strategy,N,rep,output,rmse,nrmse,r2,mae
random,20,0,v_out_mean,2.4198021356267985,0.026543539776475847,0.9824492635099199,1.3280861850270236
random,20,0,i_l_mean,3.896120124016981,0.1032364839748718,0.2786646122169776,1.6620900367251157
random,20,0,v_out_ripple,0.10972147570267558,0.0807450064662065,0.3860457658883035,0.053225846213525795
random,20,0,i_l_ripple,0.5011125073248903,0.0831222749671302,0.7041942660171883,0.23655775437802598
random,20,0,efficiency,0.2823975012082246,0.12108656455499721,-0.19921551739374066,0.1687446354844939
random,20,1,v_out_mean,2.5801862019421864,0.028302840994156902,0.9800456433058959,1.688324350215202
random,20,1,i_l_mean,2.345069888476226,0.062137912142201476,0.7386730846449336,1.0137147480339617
random,20,1,v_out_ripple,0.1146183526865153,0.08434866164120441,0.3300212263020018,0.06926306739965055
random,20,1,i_l_ripple,0.2291506862437921,0.038010478829485356,0.9381444849297949,0.11475827466002464
random,20,1,efficiency,0.35866949458606073,0.15379051416634276,-0.9344807926965923,0.24042336416076973
random,20,2,v_out_mean,2.3143154323371684,0.025386424298547598,0.9839460932147094,1.1190708740086153
random,20,2,i_l_mean,3.301452623947076,0.08747942826632038,0.4820561260760482,1.7632495606493144
random,20,2,v_out_ripple,0.1212658464953879,0.08924061125402208,0.2500544643562257,0.05607742656035667
random,20,2,i_l_ripple,0.255022867488656,0.04230203917172347,0.9233884317340426,0.11938439031258959
random,20,2,efficiency,0.3549680093759923,0.15220338918853415,-0.8947589648950105,0.21501432871628887
random,20,3,v_out_mean,3.602082308748354,0.03951232773651372,0.9611095562076555,1.8034248134236408
random,20,3,i_l_mean,3.213003804963439,0.08513577745655372,0.5094367149202945,1.2714688281271658
random,20,3,v_out_ripple,0.1152380060362861,0.084804670033487,0.32275752389210355,0.05036604769550942
random,20,3,i_l_ripple,0.21489953160015796,0.035646561789755116,0.9455989801993416,0.1077721737985787
random,20,3,efficiency,0.2880136900579835,0.12349467727129196,-0.24738869352514814,0.19834636491580473
random,20,4,v_out_mean,2.626728010738581,0.02881337213836396,0.9793192709384907,1.581494440906135
random,20,4,i_l_mean,2.981974360414622,0.07901413161641033,0.577447795596456,1.2642749164018119
random,20,4,v_out_ripple,0.13982104661671743,0.10289554748399454,0.002993898570310627,0.07347436682121138
random,20,4,i_l_ripple,0.2527069108994842,0.04191787877340345,0.9247735892198854,0.11025320646204977
random,20,4,efficiency,0.31488463975714176,0.13501641868713438,-0.49100291476838476,0.1879505609862495
random,20,5,v_out_mean,3.4759752954645755,0.03812902185628997,0.9637849577130605,2.392979269145575
random,20,5,i_l_mean,5.412590524506848,0.14341878513994163,-0.3921399853794838,3.310447307325225
random,20,5,v_out_ripple,0.1628990063672683,0.11987882261177925,-0.3532860008663139,0.1035352661782652
random,20,5,i_l_ripple,0.23322701310428393,0.03868664148198531,0.9359242343934262,0.11500024629398443
random,20,5,efficiency,0.29720975218272994,0.12743777012925186,-0.32831675754171163,0.18280990595900615
random,20,6,v_out_mean,5.923652228103838,0.0649783286921332,0.8948244621740477,3.1314939554394883
random,20,6,i_l_mean,3.8150693163618152,0.10108886014929633,0.3083642587845211,1.8541032248505411
random,20,6,v_out_ripple,0.14180898218788449,0.10435848689052653,-0.025557933668197474,0.06109777645283976
random,20,6,i_l_ripple,0.5225629550328531,0.08668037816049819,0.67832793936973,0.17240611717327622
random,20,6,efficiency,0.29737349975372346,0.12750798190782994,-0.32978083171223216,0.20430989539504033
random,20,7,v_out_mean,3.3334426688299406,0.03656553846695821,0.9666940661842991,2.1078209627165383
random,20,7,i_l_mean,2.319510270052045,0.06146065244438414,0.7443386008796119,1.0767108988297502
random,20,7,v_out_ripple,0.13626071477484056,0.10027546772519506,0.053121960518466516,0.0735614429201129
random,20,7,i_l_ripple,0.16458620276949418,0.02730081449260649,0.9680902828629308,0.09065103544959177
random,20,7,efficiency,0.42281048942739213,0.1812929271807906,-1.688233857446579,0.28854106297998705
random,20,8,v_out_mean,4.711943988312636,0.051686735389174926,0.9334518674628309,2.4251129480771993
random,20,8,i_l_mean,2.9300154663959255,0.0776373636115823,0.5920448806327172,1.6120626419235937
random,20,8,v_out_ripple,0.11473020436262135,0.08443097428102812,0.3287129748444505,0.03972032210963665
random,20,8,i_l_ripple,0.4646407701073072,0.07707250824765108,0.7456857285930933,0.1420873070126957
random,20,8,efficiency,0.5286467663689615,0.22667346746643763,-3.202490114273653,0.2964509801556249
random,20,9,v_out_mean,9.32003987731592,0.10223432964191342,0.7396418509087717,4.406976010912627
random,20,9,i_l_mean,2.2937001115431936,0.060776754122342486,0.7499966471424804,1.3756897254584912
random,20,9,v_out_ripple,0.1420742244306413,0.10455368100789827,-0.029397968045718592,0.07172313131332768
random,20,9,i_l_ripple,0.313778850926484,0.05204821580849388,0.8840199104353579,0.10959377521050641
random,20,9,efficiency,0.2639413708735929,0.11317293427272353,-0.047587907038508126,0.15926427745591584
random,40,0,v_out_mean,2.160744750595957,0.023701861152130476,0.9860059775116085,1.0159385438620925
random,40,0,i_l_mean,1.8816898448794892,0.049859613495770574,0.8317447423528088,0.8700854954822752
random,40,0,v_out_ripple,0.05828943762176266,0.04289571378382396,0.8267263797748493,0.032502195639918276
random,40,0,i_l_ripple,0.12271365217343543,0.020355185290890917,0.9822612968272654,0.045996908074068844
random,40,0,efficiency,0.22281245914183986,0.09553765561701193,0.2534575903938444,0.14108616354989326
random,40,1,v_out_mean,1.4220224348960717,0.015598593169241807,0.9939389407325331,0.9792553886913321
random,40,1,i_l_mean,1.429173970463808,0.037869185498051586,0.9029394479009833,0.8944201753083122
random,40,1,v_out_ripple,0.08721182773088385,0.0641799570135401,0.6121145444553027,0.05866418668462878
random,40,1,i_l_ripple,0.1424864202116054,0.02363500257285005,0.9760843023498911,0.07073873283312983
random,40,1,efficiency,0.2400082641977067,0.1029108828943917,0.13378054736327993,0.16197485601875228
random,40,2,v_out_mean,2.9056957862796478,0.03187345384397467,0.974693276413086,1.1460503484550633
random,40,2,i_l_mean,3.0503013758823934,0.0808246098904007,0.5578617754079109,1.6002571231880824
random,40,2,v_out_ripple,0.08615006629043394,0.06339859735878105,0.6215016848025625,0.03914339831576559
random,40,2,i_l_ripple,0.22838618702126773,0.03788366715813821,0.9385565248091141,0.06479232769359392
random,40,2,efficiency,0.6354257736622565,0.2724582322197368,-5.071628531835004,0.33169995210114117
random,40,3,v_out_mean,2.3385383769908206,0.025652133087481717,0.9836082758430762,1.265913601628718
random,40,3,i_l_mean,2.3764799990791494,0.06297019381645448,0.7316257221612393,1.2975988345141396
random,40,3,v_out_ripple,0.05708749635527749,0.04201119455262682,0.8337985866928942,0.03293093525034714
random,40,3,i_l_ripple,0.09891456544854146,0.016407500485988113,0.9884745843126999,0.03661266080634452
random,40,3,efficiency,0.265368083506311,0.1137846809438659,-0.058943810670738284,0.1625506273736723
random,40,4,v_out_mean,1.478639292340928,0.016219640562117728,0.9934466989452958,0.9098482489397649
random,40,4,i_l_mean,1.6739976597634019,0.04435634094309154,0.8668374034944998,0.9779579987060361
random,40,4,v_out_ripple,0.09159430717001629,0.06740506247611762,0.572151826170979,0.04611561935668811
random,40,4,i_l_ripple,0.11738111827233678,0.019470648699367994,0.9837694742289085,0.04269822208154914
random,40,4,efficiency,0.2512679289637767,0.10773880849122291,0.05059905267352316,0.1574259361572591
random,40,5,v_out_mean,1.3344151890363196,0.014637602854807077,0.9946627494859762,0.9494809737192239
random,40,5,i_l_mean,1.767957874473083,0.04684602860450546,0.8514692454632193,0.8717918792988913
random,40,5,v_out_ripple,0.05151286133068042,0.03790877122824881,0.8646731208427825,0.029618956518881447
random,40,5,i_l_ripple,0.17633156512765835,0.029249082047802296,0.9633734318434399,0.08539609793610871
random,40,5,efficiency,0.24036201640266566,0.10306256497025629,0.13122519481031025,0.16285795356961835
random,40,6,v_out_mean,1.6191752300710172,0.01776122166837487,0.9921417953083358,0.6569169483215975
random,40,6,i_l_mean,2.574921702795358,0.06822835401520182,0.6849346689594835,0.9378792059603455
random,40,6,v_out_ripple,0.08848573233526821,0.06511743470293138,0.6007000848238693,0.028837277856656917
random,40,6,i_l_ripple,0.15457913309042876,0.02564088706050348,0.9718526289638567,0.03843941125041114
random,40,6,efficiency,0.2480170541400531,0.1063448964965386,0.0750066085142087,0.14357584830026363
random,40,7,v_out_mean,3.021672052953252,0.03314563250778124,0.9726328047877132,1.5750198357215652
random,40,7,i_l_mean,2.105845620306495,0.055799125980279425,0.7892703618334458,1.007777829789162
random,40,7,v_out_ripple,0.06781930494026728,0.0499088276097801,0.765437064672956,0.0340127799274931
random,40,7,i_l_ripple,0.21160962986537807,0.035100847778198996,0.9472518832981746,0.05455574600964473
random,40,7,efficiency,0.3845586682017745,0.16489128906301298,-1.2238257288487482,0.24617475023940935
random,40,8,v_out_mean,1.9766213600852756,0.021682156124250614,0.9882893068171347,1.0478565766612746
random,40,8,i_l_mean,1.6043729141742247,0.04251147638463927,0.8776840185132548,0.8262750588897583
random,40,8,v_out_ripple,0.08363859178894158,0.06155038101312932,0.6432482247943692,0.04165521480857834
random,40,8,i_l_ripple,0.12272100537511056,0.020356405006708413,0.9822591708996681,0.046833340334291956
random,40,8,efficiency,0.33794124246662954,0.14490264218577206,-0.7173465157593195,0.21938514984811408
random,40,9,v_out_mean,1.813683766909717,0.01989484449993948,0.9901404120312718,1.2139296892709635
random,40,9,i_l_mean,3.0387116086162016,0.08051751288503037,0.5612152434881816,1.9784555183872854
random,40,9,v_out_ripple,0.14351034697170467,0.10561053631468122,-0.050313983725868594,0.0810597793511842
random,40,9,i_l_ripple,0.10991999245419615,0.018233030913432847,0.9857672283022023,0.04004036637058089
random,40,9,efficiency,0.24890065980840217,0.10672376944811908,0.06840395492858076,0.13421500330003278
random,60,0,v_out_mean,0.7935532956821287,0.008704725547006749,0.9981124962044977,0.5701748837941794
random,60,0,i_l_mean,1.4475864830854208,0.03835706651909117,0.9004224125263873,0.7039866847848694
random,60,0,v_out_ripple,0.06303614476152772,0.04638885763956387,0.7973568129532718,0.025251580441273826
random,60,0,i_l_ripple,0.07949348875215662,0.013186020172250908,0.9925561224913519,0.025466519195607048
random,60,0,efficiency,0.22041838299240277,0.09451112225542724,0.2694143048535138,0.13756595623319798
random,60,1,v_out_mean,0.9026793113730794,0.009901761740790741,0.9975576797397195,0.5510481480613842
random,60,1,i_l_mean,1.6239990947624092,0.04303151627388454,0.8746731490601142,0.6998862177028401
random,60,1,v_out_ripple,0.06488469462281461,0.04774922186677483,0.7852974271697146,0.02666265554349004
random,60,1,i_l_ripple,0.1078354809728445,0.01788726158221016,0.9863019274290308,0.030803987092255493
random,60,1,efficiency,0.21109710761712064,0.09051434038719189,0.3298992469842258,0.12562391968979514
random,60,2,v_out_mean,2.2573096429345103,0.024761110593670272,0.9847272266085935,0.8311976057185324
random,60,2,i_l_mean,1.735752812407199,0.04599268289953615,0.8568312223801559,0.6391575730122463
random,60,2,v_out_ripple,0.08889504183477835,0.06541864919146217,0.5969974482310707,0.0401154789524969
random,60,2,i_l_ripple,0.092368763316319,0.015321712450842824,0.9899495302344243,0.030785732208246718
random,60,2,efficiency,0.25572026796233016,0.10964788499247552,0.01665516254681665,0.15444580044521347
random,60,3,v_out_mean,0.9670877193439064,0.010608277002407487,0.9971967142387286,0.5328082766056852
random,60,3,i_l_mean,1.2338218977851194,0.03269289203722309,0.92766016574924,0.6015199594743554
random,60,3,v_out_ripple,0.061851252741947305,0.04551688510027689,0.8049033917101162,0.04038572086323518
random,60,3,i_l_ripple,0.060383993271864715,0.010016223540601242,0.9957048358760833,0.027999900465174796
random,60,3,efficiency,0.36623024858153325,0.15703241865501666,-1.0168981327430675,0.2280241029918882
random,60,4,v_out_mean,4.325289805259491,0.04744540898628146,0.9439254163684402,1.8951101768474805
random,60,4,i_l_mean,2.1059508645896727,0.055801914664767555,0.7892492979494661,0.9705133352919666
random,60,4,v_out_ripple,0.06791015148368529,0.04997568238628345,0.7648082318009203,0.02138561392457943
random,60,4,i_l_ripple,0.1077617933215728,0.017875038608085276,0.9863206417504058,0.03451104774207421
random,60,4,efficiency,0.5428659789824108,0.23277038970786407,-3.4316024272365775,0.3229782496489034
random,60,5,v_out_mean,1.7523620524497827,0.01922218811082222,0.9907958579172933,0.9768620462815363
random,60,5,i_l_mean,1.8306950828771626,0.04850839234172983,0.8407407772555356,1.0392019443095595
random,60,5,v_out_ripple,0.13605104916364497,0.10012117294358272,0.056033658507998685,0.06340035496255174
random,60,5,i_l_ripple,0.14133216380180527,0.023443539743095185,0.9764702063028291,0.03588577215203671
random,60,5,efficiency,0.20240297228213674,0.08678646398961294,0.3839594328388659,0.12682284446788536
random,60,6,v_out_mean,1.8694600359063838,0.02050667122448816,0.9895246629538168,0.9205286908172061
random,60,6,i_l_mean,1.514839362425383,0.04013908313542836,0.8909550080354073,0.7551272633746343
random,60,6,v_out_ripple,0.11185769170313012,0.08231706675490812,0.36190634713916037,0.05765912127996356
random,60,6,i_l_ripple,0.10237850307739009,0.016982082784065676,0.9876532215927892,0.03968295511512936
random,60,6,efficiency,0.19843680110333708,0.0850858468084298,0.4078660321526558,0.13063123602412754
random,60,7,v_out_mean,1.9747814524545337,0.021661973622275513,0.9883110981080975,0.9933520165500762
random,60,7,i_l_mean,1.2819293545713952,0.033967607531997845,0.9219090427267436,0.6358337045216518
random,60,7,v_out_ripple,0.04931257805732429,0.03628956326557014,0.8759867369783161,0.019934784251278728
random,60,7,i_l_ripple,0.13606574977368932,0.02256997081688199,0.9781911009844658,0.037714621265401906
random,60,7,efficiency,0.2286417143570309,0.09803712705320333,0.2138842890129038,0.1326585439993381
random,60,8,v_out_mean,1.7846375814521291,0.019576228127262934,0.9904536862717592,1.1306672057289522
random,60,8,i_l_mean,1.8534784720171196,0.04911208958744395,0.8367520809533455,0.9867937090909613
random,60,8,v_out_ripple,0.08495922140479444,0.06252224405259901,0.6318932627105229,0.04929122914595522
random,60,8,i_l_ripple,0.0740740818255161,0.012287073476388606,0.9935364865456446,0.025206807790940654
random,60,8,efficiency,0.2300145118175062,0.09862575594548312,0.2044160480754187,0.14215171501887355
random,60,9,v_out_mean,1.0289618007046382,0.011286992470730714,0.9968265318871965,0.5937045404664738
random,60,9,i_l_mean,1.817341619080665,0.04815456222167316,0.8430556423912559,0.9309085647388156
random,60,9,v_out_ripple,0.0664613652993179,0.04890950779215116,0.7747362881659194,0.024906485576073348
random,60,9,i_l_ripple,0.09322288293433709,0.015463389947823935,0.9897628006096458,0.02777778161822852
random,60,9,efficiency,0.24737890213039,0.1060712693072633,0.07976053146832907,0.15265100010727467
random,80,0,v_out_mean,1.0316653847951724,0.011316648900398902,0.9968098334840643,0.6530046932507064
random,80,0,i_l_mean,0.9311741139225694,0.024673556879624536,0.9587964770383473,0.5632663910316754
random,80,0,v_out_ripple,0.05125214197746012,0.037716905545374796,0.8660395000022896,0.016423686879179816
random,80,0,i_l_ripple,0.05542159799054968,0.00919308386829283,0.9963817864904522,0.01884289904774513
random,80,0,efficiency,0.24922013858407877,0.10686075574307355,0.06601090242386898,0.13730103803294158
random,80,1,v_out_mean,0.7589875699544346,0.008325563671642033,0.9982733474226791,0.42953651021226014
random,80,1,i_l_mean,1.1727176206237306,0.031073796493663725,0.9346479127167735,0.6487757584692869
random,80,1,v_out_ripple,0.07309896659907697,0.053794177419831696,0.7274945493214455,0.02582891064045139
random,80,1,i_l_ripple,0.17237472778246454,0.028592739775358932,0.9649987713291247,0.04033517917363329
random,80,1,efficiency,0.19879438504286154,0.08523917185766645,0.4057300536266447,0.1197852961733559
random,80,2,v_out_mean,1.0497905316778169,0.01151546910563412,0.9966967538520992,0.6176575924172485
random,80,2,i_l_mean,1.2243577044884364,0.03244211690490998,0.9287656938193766,0.7044902716000445
random,80,2,v_out_ripple,0.0764217783873465,0.05623946406596516,0.7021572738297077,0.03694890980927653
random,80,2,i_l_ripple,0.04142062984471008,0.006870666632616092,0.9979789851701795,0.01202309565381957
random,80,2,efficiency,0.24003504865483224,0.1029223675494716,0.1335871997510759,0.1494160972822082
random,80,3,v_out_mean,1.0517774321378994,0.011537264016307855,0.9966842381509603,0.6777008535677022
random,80,3,i_l_mean,0.8727721501367245,0.02312606521957218,0.9638028547119555,0.5621672416155933
random,80,3,v_out_ripple,0.04280352849648208,0.03149949600195379,0.9065645112661139,0.017820352971540908
random,80,3,i_l_ripple,0.14888793636585143,0.02469685710292423,0.9738870988782812,0.03597145134972193
random,80,3,efficiency,0.22169925226938073,0.09506033412780476,0.2608986473176327,0.14012980166786726
random,80,4,v_out_mean,1.1484753448568565,0.012597972598537854,0.9960465250900385,0.6857918665963919
random,80,4,i_l_mean,1.5851901021474482,0.04200318454471687,0.8805914937187974,0.8293955141922857
random,80,4,v_out_ripple,0.06360688423512159,0.046808869876828495,0.7936706721672908,0.02970859958151244
random,80,4,i_l_ripple,0.07032344657822365,0.011664935074792642,0.994174457187162,0.018651082470144843
random,80,4,efficiency,0.23577716856541092,0.10109667125219807,0.16405243640549505,0.14320130887862093
random,80,5,v_out_mean,0.9540943752264602,0.010465749090173237,0.9972715355138376,0.6119031330959576
random,80,5,i_l_mean,1.1020889836954286,0.029202331571556026,0.9422827162709243,0.7180804948151751
random,80,5,v_out_ripple,0.15688682251993047,0.11545440323061085,-0.2552367712868737,0.07013960222386655
random,80,5,i_l_ripple,0.07475274855450317,0.012399647642136444,0.9934175065648154,0.027074942657948346
random,80,5,efficiency,0.2004277420977304,0.08593952364413608,0.3959245190056987,0.1282131961727138
random,80,6,v_out_mean,1.1017246932390332,0.012085150594406338,0.9963618399443045,0.6098035936110291
random,80,6,i_l_mean,1.3596620218077489,0.036027309748570185,0.9121514706102012,0.6644424165142411
random,80,6,v_out_ripple,0.05457738215832557,0.04016397926714323,0.8480928835327146,0.022894071388938793
random,80,6,i_l_ripple,0.0820262349728018,0.013606140653574149,0.9920742264681716,0.02349249816508135
random,80,6,efficiency,0.3647731660629194,0.15640764996656428,-1.000881209520526,0.2264862193308586
random,80,7,v_out_mean,0.917059612041281,0.010059503597930319,0.9974792442368265,0.6687264679303908
random,80,7,i_l_mean,1.058234019656384,0.028040295456620346,0.9467847631304628,0.6821602473405963
random,80,7,v_out_ripple,0.053512571083363145,0.03938037535931652,0.8539625119308003,0.025245021376333603
random,80,7,i_l_ripple,0.05149728739602946,0.008542136986053777,0.996876044708153,0.02067237747919376
random,80,7,efficiency,0.23111576328430483,0.09909795118890871,0.19677970069069195,0.14183553599469048
random,80,8,v_out_mean,1.082702661026996,0.011876492183366947,0.996486386050239,0.4757014367654484
random,80,8,i_l_mean,0.9164888818505591,0.024284438557495833,0.9600858428097283,0.46861947605544535
random,80,8,v_out_ripple,0.04472298474851784,0.0329120408705829,0.8979966867077827,0.015012044483618531
random,80,8,i_l_ripple,0.07081378063766845,0.0117462694696025,0.9940929361407984,0.022051001263519797
random,80,8,efficiency,0.21615593707862663,0.0926834682213355,0.2973971976036571,0.133643235642181
random,80,9,v_out_mean,0.7902154931930085,0.008668112184355497,0.9981283410514507,0.5465865901151896
random,80,9,i_l_mean,1.4541536324298046,0.038531077942371685,0.8995168718398632,0.7173303226048661
random,80,9,v_out_ripple,0.056926655226941826,0.04189283014069813,0.8347337955036377,0.0268140561489464
random,80,9,i_l_ripple,0.05200964479373398,0.008627124512549152,0.9968135736947245,0.017013928736887063
random,80,9,efficiency,0.22019964794616617,0.09441733291528348,0.27086359779819613,0.1324269075267797
random,100,0,v_out_mean,0.8425779290136062,0.009242491542706288,0.9978720775725983,0.4882973682835869
random,100,0,i_l_mean,0.8584102203118938,0.022745513519158825,0.9649843396320652,0.4489161918561119
random,100,0,v_out_ripple,0.05211417309351862,0.03835128188414033,0.8614953286910669,0.015097955289385023
random,100,0,i_l_ripple,0.08941429980864539,0.01483163941439798,0.9905821869910832,0.023891751434077266
random,100,0,efficiency,0.21829453822544706,0.09360045886294505,0.2834256146878543,0.1326375007909822
random,100,1,v_out_mean,1.1588186163384715,0.012711431064397097,0.9959749937291545,0.5674584959027599
random,100,1,i_l_mean,1.4449365317732568,0.0382868500864699,0.900786652226374,0.578263076383135
random,100,1,v_out_ripple,0.06370141209070618,0.046878433763583874,0.793056953644713,0.019360718164241304
random,100,1,i_l_ripple,0.0725285338828343,0.012030704977920482,0.99380339375451,0.02117829500595046
random,100,1,efficiency,0.16358841511270344,0.07014353562706788,0.5975790053765846,0.10011976944290431
random,100,2,v_out_mean,0.6696978254450974,0.007346117521843077,0.9986557086261245,0.4309613321861673
random,100,2,i_l_mean,0.7194010820542845,0.019062153094609995,0.9754068173550889,0.4723476830145641
random,100,2,v_out_ripple,0.0335515514285217,0.024690884074403514,0.9425912709409114,0.019922429270124872
random,100,2,i_l_ripple,0.03813082501188438,0.006324968694717608,0.9982872715685734,0.009626320418429956
random,100,2,efficiency,0.20744039652897722,0.08894641368338238,0.35291369532289485,0.12289654414551729
random,100,3,v_out_mean,0.8958178240078559,0.009826496015497288,0.9975946679785105,0.435562714240139
random,100,3,i_l_mean,1.557193762910983,0.04126135843696316,0.8847720400915084,0.6786943607280835
random,100,3,v_out_ripple,0.038975315352884565,0.028682280018900254,0.9225302785661801,0.017855045248705362
random,100,3,i_l_ripple,0.02583737642145073,0.004285787075637016,0.9992136191515334,0.01256753204490499
random,100,3,efficiency,0.18650391215634235,0.07996925575636347,0.47694009254646275,0.1089726015402911
random,100,4,v_out_mean,0.5186968908277667,0.0056897427070229665,0.9991935769665036,0.3512598223308058
random,100,4,i_l_mean,0.8432279039000891,0.02234322382709134,0.9662119987877991,0.5600198993588519
random,100,4,v_out_ripple,0.04708717453967847,0.03465186909246991,0.8869272429685563,0.018168215306702047
random,100,4,i_l_ripple,0.09107190377253147,0.015106595258562158,0.9902297667128033,0.020305171517590887
random,100,4,efficiency,0.1546899503917014,0.06632804675669894,0.6401680347580261,0.09786343245863431
random,100,5,v_out_mean,0.873773609997409,0.009584686380398394,0.9977115918697498,0.42315323915033126
random,100,5,i_l_mean,0.8627271789073641,0.022859901066943657,0.9646312654296859,0.5074477331457607
random,100,5,v_out_ripple,0.04899504935117463,0.03605589107635591,0.8775786631668323,0.016082358237184638
random,100,5,i_l_ripple,0.053973403253711014,0.008952863879045167,0.996568407504792,0.020685291596879138
random,100,5,efficiency,0.21167321012086257,0.09076136195328643,0.32623672878489696,0.12132885154525293
random,100,6,v_out_mean,0.7633695279340783,0.008373630690932183,0.9982533524700583,0.4835318906648345
random,100,6,i_l_mean,0.9480462677609643,0.02512062262295772,0.9572897978049841,0.507160394707857
random,100,6,v_out_ripple,0.048768993668686846,0.035889534696009175,0.8787057238522699,0.027777762459585523
random,100,6,i_l_ripple,0.05708104608655647,0.009468345608747706,0.9961618676150832,0.01874446121995845
random,100,6,efficiency,0.21030964182493553,0.09017669034754097,0.3348893409599192,0.11533832652243718
random,100,7,v_out_mean,1.0118553540212818,0.011099346695363953,0.9969311723227483,0.5245654172259702
random,100,7,i_l_mean,1.193005437981976,0.03161136794036496,0.93236719366113,0.6436676107589704
random,100,7,v_out_ripple,0.03763364617297464,0.027694933777760562,0.9277720458702207,0.018031998145024507
random,100,7,i_l_ripple,0.026040440286219088,0.004319470390574154,0.9992012097613193,0.007841315640734378
random,100,7,efficiency,0.2097305657437996,0.0899283937692047,0.33854698999924915,0.11026217488011072
random,100,8,v_out_mean,0.9701954199436718,0.010642366308003493,0.9971786687809135,0.43952400389970664
random,100,8,i_l_mean,0.9296906606963703,0.024634249442908217,0.9589276551074972,0.5406926675119162
random,100,8,v_out_ripple,0.04062352383416763,0.029895211248876525,0.9158395779436609,0.017532257321869082
random,100,8,i_l_ripple,0.05884474220879195,0.009760899540026598,0.9959210213471189,0.014654937738895297
random,100,8,efficiency,0.22755237802292708,0.09757004078729367,0.22135715487645058,0.12435314304791864
random,100,9,v_out_mean,0.801551177194262,0.00879245672259308,0.9980742578026411,0.48448847325512584
random,100,9,i_l_mean,1.45225506989451,0.038480771248914775,0.8997790848001409,0.660076103095294
random,100,9,v_out_ripple,0.03251865229418964,0.023930764446532454,0.9460715677082273,0.013232867949510141
random,100,9,i_l_ripple,0.04909587230436375,0.008143801118076253,0.9971606033561428,0.013193611575976597
random,100,9,efficiency,0.23659159854860703,0.10144588301332866,0.15826734175778379,0.12443435696213906
random,150,0,v_out_mean,0.6800513757123228,0.007459688738803199,0.9986138217463905,0.39646157724383696
random,150,0,i_l_mean,0.7723171891849157,0.020464284618258107,0.9716558156811378,0.49569467971058095
random,150,0,v_out_ripple,0.036644602834934634,0.026967088019088804,0.9315185800420897,0.017854776191994392
random,150,0,i_l_ripple,0.02381168393171005,0.00394977437256172,0.9993320924976735,0.007918453327292256
