D,V_in,R,f_sw,v_out_mean,i_l_mean,v_out_ripple,i_l_ripple,efficiency,ccm_ok,i_L_min,wall_time_s
0.3190007985766442,8.89077669618918,6.118578571883459,169719.96187012395,11.87042977866494,2.8488481381527087,0.03646487646011075,0.16710850242950828,0.9092291344228403,True,2.7652938869379544,0.0001262850000216531
0.27922141358278496,18.25398701660684,99.65365945157197,161439.09040344082,24.571287325990912,0.3420840169673781,0.004264564413235037,0.31571684686536944,0.9702240792198772,True,0.1842255935346934,3.9399000002049434e-05
0.2020339400517261,19.7837970769112,65.07335515100209,70127.04894989656,24.0289307905884,0.46275042618666407,0.010638245716111485,0.5699653033293777,0.9691906540081244,True,0.17776777452197523,9.786399999711648e-05
0.755041242510456,16.66078167851758,81.59788481587992,21928.5950813829,65.47262547920214,3.2755775438056416,0.2762744493637234,5.736608867580056,0.9626254815908872,True,0.4072731100156135,3.967899999679503e-05
0.4657191181804317,19.36985952188266,75.55415196725792,133295.3504752895,35.351992620134105,0.8757616603509967,0.016347999965682813,0.6767613321578191,0.9751177477475225,True,0.5373809942720871,3.77709999952458e-05
0.6834887915886397,17.531105064886333,69.11226026906576,31036.382438442823,53.648901447271534,2.4525430701403024,0.17094879320736156,3.8607314624306537,0.9685914586769939,True,0.5221773389249755,2.6926000032290176e-05
0.7385396385954466,15.234510426734932,61.30294330253234,99061.88557932411,55.74559322422875,3.4779501886481325,0.06779480785428255,1.1357839353592631,0.9567267042293689,True,2.910058220968501,4.7525000013592944e-05
0.2188697666423457,14.758062348547572,67.31394762426214,26576.822698675536,18.144205808377382,0.3450717891209497,0.022198090552670132,1.2153799191657202,0.9603555929265999,False,-0.2626181704619104,4.145799999832889e-05
0.27401827794953537,12.282411760832327,97.78297784140206,52159.21978531748,16.182645957213964,0.22796101770290755,0.008694301971221294,0.6452560704747722,0.9565145191448173,False,-0.09466701753447854,3.760999999258274e-05
0.5747568847845134,16.12420195085383,55.568768853084315,170645.81914498293,36.74682555306208,1.555076511665114,0.02227294181269203,0.5430836881526722,0.9691229755179728,True,1.283534667588778,2.495000001090375e-05
0.6952127491863411,18.97820825105567,38.47793898708902,189381.40107682694,59.330233462433455,5.059032379126875,0.05660367884747157,0.696683637243496,0.9528348781893973,True,4.710690560505127,2.1921000040947547e-05
0.3356218497586154,18.230425800089105,49.66956030101497,91944.4262895922,26.598155257272936,0.8060200778624389,0.019547265900933437,0.6654595037269473,0.9693264097854358,True,0.47329032599896526,3.915900003903516e-05
0.681532925307681,17.026558564889562,84.28626010308358,182681.1422484586,51.94931685760434,1.9353455499304275,0.022994087525483427,0.6352139100854372,0.9716671110521,True,1.617738594887709,2.3152999972353427e-05
0.4602707563995828,15.177366294395142,26.79732839732936,33093.432766434235,26.994938944253196,1.8664437306861745,0.14010783265503854,2.1109015537246374,0.9599793333578416,True,0.8109929538238558,2.19070000184729e-05
0.5557980281183843,22.784814382374446,63.95691327900829,100470.30258279672,50.086627337698566,1.7630060847792326,0.04332250741795759,1.2604475729861593,0.9764652129672858,True,1.1327822982861528,5.3450999985216185e-05
0.2533815352512213,8.062955501793189,46.06074710352369,186822.3866909488,10.055175186694012,0.29238826434134013,0.002960770267392641,0.10935541933131826,0.9310952366039805,True,0.237710554675681,3.840199997284799e-05
0.5067078653162715,15.682735534330817,94.09816341273803,199789.45693784225,30.922720811808734,0.6661811830680345,0.008334539929800695,0.3977469865886222,0.9726577946872822,True,0.46730768977372344,2.349099997900339e-05
0.3253568259746408,12.793709959557376,50.33555508409653,136750.77453841278,18.17144897252287,0.5351069184908005,0.008589043939583863,0.3043873703042538,0.9582243188422898,True,0.3829132333386736,2.089299999852301e-05
0.3040325062278526,19.46068258126219,24.560879824522726,61864.1325639274,27.00059387430515,1.5795756880171559,0.05402695463473728,0.9563991044361366,0.9656154438875268,True,1.1013761357990877,3.303300002244214e-05
0.5979088116135365,20.458759232229095,18.232161474563974,175152.29173893234,48.0629381465221,6.55613068381321,0.08998938574681864,0.6983906575348889,0.9446166161551002,True,6.206935355045766,2.1263999997245264e-05
0.7429261770037758,11.503953321624413,55.200484458970635,55319.60176301377,42.453584287895254,2.991669525671127,0.10328519875974072,1.5449475031070257,0.9486917155919578,True,2.219195774117614,2.130400002897659e-05
0.4871312726914458,12.507172736243907,34.8118760865643,34515.093238460664,23.369317461810855,1.3089178219633792,0.09474483844444193,1.7652088988098504,0.9582814883476132,True,0.42631337255845403,1.985699998385826e-05
0.22269199954016775,14.395189383372246,95.08218827248895,168453.2541783347,17.7848818070252,0.2406349347789923,0.0024727318613174737,0.19030166696268272,0.9603438028958178,True,0.14548410129765094,1.957099999572165e-05
0.6048348631526338,17.32707976143883,41.9326290506456,131048.58510123884,42.306211077183804,2.553132872571595,0.046564668939601615,0.7997050794747996,0.9648446200965977,True,2.1532803328341954,1.9119999990380165e-05
0.499097044211832,12.173554955767713,39.13350612228448,115280.67211818794,23.306616847671307,1.1889863872171405,0.025784515472314067,0.5270428411230075,0.9589929409149028,True,0.9254649666556367,1.9305000023450702e-05
0.7859429790212507,10.196383566591308,71.84291157031466,112932.74219455544,45.028554715165335,2.928023822961137,0.04361895411811803,0.7096060823321129,0.9453036185190468,True,2.5732207817950807,1.9482999960018788e-05
0.7098203238973924,16.896177594828924,89.15767717722626,174112.62931037135,56.50679761905189,2.184112269402456,0.025838072132316574,0.6888213853579965,0.9704635346464645,True,1.839701576723458,1.9723000036719895e-05
0.4129639715720961,13.905697609582042,35.98131242044578,185490.83284555856,22.766461415837146,1.077838710435708,0.014086666930594165,0.3095868417990719,0.9610976353822677,True,0.9230452895361719,2.0500999994510494e-05
0.6152364371938347,14.653873977927464,55.91279020221104,95414.90763785523,36.80399691834214,1.7107631338658658,0.04244334802210994,0.9448835030565664,0.966354494459168,True,1.2383213823375825,2.8628999984903203e-05
0.6278440509147356,23.450569450534644,69.20346423810096,125426.60416851415,61.470082815978145,2.386772345456681,0.04446293040758303,1.1738578603547178,0.9755181876919663,True,1.7998434152793221,2.857599997696525e-05
0.26045613339040413,10.573634429892376,43.49165629392744,99273.62423792065,13.533204860006663,0.4207564373764595,0.008163857594676206,0.2774118463624555,0.9465429050104743,True,0.28205051419523175,1.827199997705975e-05
0.7913664298442231,9.959096521585098,17.172452360987425,33560.8266114948,39.634413027086985,11.062567172110239,0.5442332666641927,2.348361305278883,0.8303031377341927,True,9.888386519470798,1.7329000002064276e-05
0.7275416809883879,11.676970977421702,16.0603713416535,146171.1293470186,37.83042639722603,8.645409737647721,0.11724165233020628,0.5812011668595131,0.8826958980724104,True,8.354809154217964,1.6991999984838912e-05
0.30856568176686283,15.021545771817348,37.88383932416121,24143.11080076478,20.892046709841562,0.7975833346836619,0.07048251581514273,1.9198576150866722,0.9616505713024568,False,-0.16234547285967416,1.8108999995547492e-05
0.4446544169807245,14.879199757767239,21.218980835447528,121406.63315200253,25.61425624916908,2.1736714809937583,0.044211721406944945,0.5449539058666005,0.9560167416177281,True,1.901194528060458,1.6967000021850254e-05
0.6083458835800511,20.26653281886069,27.582952982964866,46513.35632564943,49.51960478230628,4.583885018093998,0.23480606251455258,2.6506497893799903,0.9569745959915765,True,3.2585601234040027,1.6769999945154268e-05
0.5502044474724184,20.036137942435825,35.84282136969092,52678.73362476315,43.08735006831491,2.672590623683022,0.12555568095506617,2.0926798059771365,0.9672771512457912,True,1.6262507206944539,6.29859999889959e-05
0.4368303971605799,12.828598368085554,59.52605046082787,164510.98272636422,21.93770084445212,0.6544023286212751,0.009785927557597182,0.34064119168660867,0.9630550366683457,True,0.4840817327779708,2.5641000036102923e-05
0.7294571491330442,11.208460988490566,14.323250142878367,90135.09875780741,36.03819585594538,9.300052549406455,0.20362322461591356,0.9070930316282663,0.8698675274848938,True,8.846506033592322,2.7671999987433082e-05
0.31628002386281584,20.09396114330444,30.548782085650778,101483.5345657419,28.45837585950404,1.3625044884006312,0.029033031712033773,0.6262413441843409,0.9683287394057006,True,1.0493838163084608,2.0738999978675565e-05
0.775159144438401,23.835574019903618,37.05960700630737,160084.92518807927,98.04897646573338,11.767034469270644,0.12810989999187775,1.1541600898872462,0.9248955253641389,True,11.189954424327022,2.8681999992841156e-05
0.32027059083248544,20.200295524616916,9.308370006179631,21577.193023380703,28.255936235043812,4.465807546114485,0.45056575262903703,2.9983328117098265,0.9507975177450052,True,2.966641140259572,2.717199998869546e-05
0.6935454117276346,8.847148926191966,59.812922329751906,141502.09045557765,27.509803259550175,1.5008121427026124,0.022542626212996533,0.43362607046132484,0.95290646757406,True,1.2839991074719501,2.0250999966719974e-05
0.6198050833414144,19.62433034492998,99.06173807697286,85670.15792738275,50.45494276826113,1.3396503701138387,0.03684879925299661,1.419777901573242,0.9774964252855981,True,0.6297614193272177,3.0951000042023225e-05
0.40478368023930816,21.8136265802046,40.156048175584814,118055.13443136976,35.64695506388333,1.4914085956776801,0.030437542616530193,0.7479386719629997,0.972678675221018,True,1.1174392596961802,1.7009000032430777e-05
0.34577452634233174,17.082067442406014,42.879341850207155,120524.63504669971,25.24900672204793,0.9000543534147238,0.016893255756334224,0.4900694183024986,0.9670107812073372,True,0.6550196442634746,1.6319999986080802e-05
0.23114210838197816,8.320918251932559,89.741316727511,32448.772054804587,10.101198289001669,0.1463977434803096,0.008017911584474026,0.5927233810812255,0.9333568464626637,False,-0.14996394706030314,1.6396000035001634e-05
0.4014800133982749,18.06003964733624,86.7497796949906,198353.1979652245,29.361049696475657,0.5654894930543337,0.006850589123927903,0.36554716707199936,0.9730418877313565,True,0.382715909518334,1.6489000017827493e-05
0.5006857215771809,8.686278731181265,10.360777813709511,149702.94408785057,15.925542331338946,3.078420093333173,0.05140871346960205,0.2905150436981266,0.915449633123064,True,2.9331625714841096,5.6426000014653255e-05
0.4921656917217511,22.017682882791036,63.05491021321546,193170.6108057448,42.33166026460293,1.3219783804823646,0.017104747740184605,0.560972918236315,0.9763729236715833,True,1.041491921364207,2.049100004342108e-05
0.7310032158885118,16.623389650707317,82.21852032822943,121934.3307112401,59.726850885271205,2.7005540413833176,0.04355051040143223,0.9965816208408225,0.9664894555702563,True,2.2022632309629064,1.7058000025826914e-05
0.2897062948658309,17.823053472340334,5.6420086088163695,53412.6645840787,23.44938231464922,5.851398783054989,0.22542981294539066,0.9667090801170076,0.9345171226259452,True,5.368044242996485,2.7679000027092115e-05
0.20999940847321194,17.451098887691913,57.447250725840995,110632.97154810661,21.324259858847732,0.4698695489550538,0.007045928160045569,0.3312502947667184,0.9653362238547676,True,0.3042444015716946,1.863500000354179e-05
0.29632379414438753,11.100108216464365,30.673522964751676,138337.0420322331,14.961353864226501,0.6931613993311198,0.010448050819632787,0.2377690121023123,0.9484546020935551,True,0.5742768932799636,1.6883000000689208e-05
0.21322693098918433,9.327568842120362,79.21034390984912,40797.61095199968,11.13035523938053,0.17859843171099082,0.007344030141316293,0.4875013098526005,0.9388366785698639,False,-0.06515222321530942,1.702700001260382e-05
0.518223931315423,21.493707402577527,9.825519054281436,80782.2017561214,41.61586543043131,8.791403327983737,0.2717097400933302,1.3788375788931866,0.9328092016166205,True,8.101984538537144,1.6668999990088196e-05
0.2356665998482695,8.302920121847897,98.68714517374012,157340.88675592322,10.143289420677272,0.13447309284282244,0.0015394822080477758,0.12436188674613599,0.9337503887612808,True,0.07229214946975444,1.9894999979896966e-05
0.2919235923429331,11.738407454441539,60.67981539366693,45082.04087547283,15.818299034659427,0.36815898676244646,0.016880338713873847,0.7601071304537959,0.9541809141638602,False,-0.011894578464451466,1.9967000014275982e-05
0.5750187198846354,8.4909559278129,83.12384330065558,145246.03066406905,19.115663781143663,0.5411204759701379,0.009104193489079287,0.33615091482260057,0.9567590896750627,True,0.37304501855883765,3.216799996152986e-05
0.2951970307326991,21.28853968558228,96.99662101020812,140245.81854618478,29.43484503356363,0.43056371069706306,0.006387445558239673,0.4480927680385429,0.9745039578092168,True,0.2065173266777916,3.399000001991226e-05
0.431023845945275,8.099350796103824,84.33899190784688,67992.47787591392,13.474967655088289,0.28080527402884004,0.01012837458591183,0.5134411097897748,0.9466110883963829,True,0.02408471913395266,8.852199999864752e-05
0.5518134451989085,11.433339090037617,46.87126836108909,153314.53046572412,24.478497433959316,1.1652503071726528,0.01879693375242287,0.4115115647705357,0.959556376771249,True,0.959494524787385,2.6155000000471773e-05
0.37603656154639736,11.594110936102412,78.25471644236055,162206.28972777087,17.811939391240553,0.36478884037929316,0.0052767080843602494,0.2687817850908529,0.9585900125794218,True,0.23039794783386672,1.797599998099031e-05
0.7650641006206353,19.06924717928389,36.412265673987044,128444.01308070826,75.28872075150632,8.80101641454353,0.12315900539035127,1.1358409078642102,0.9275679924109731,True,8.233095960611426,1.7037000020536652e-05
0.6135982775738926,23.061236418775938,95.68978319679458,137853.54600739805,58.44742090911554,1.5807410358679204,0.027187293223749992,1.0264759489411934,0.9793136716754004,True,1.0675030613973235,1.8130999990262353e-05
0.44183866102906355,19.30642519328768,45.527389316569106,167150.57191925295,33.600102554676866,1.3222333408446127,0.019508492137919522,0.5103377726269961,0.9714008701103082,True,1.0670644545311148,1.712099998485428e-05
0.3954414192108805,10.256222509176894,35.29079558291708,87256.57511743424,16.115170180611837,0.7553270836277263,0.020694619256672372,0.4648056813269463,0.9499174188984826,True,0.5229242429642531,1.648200003501188e-05
0.4889091716741665,14.560908897457608,95.75830166665732,75389.76426911665,27.652291003947397,0.565010600750498,0.01872709798142725,0.9442875935341365,0.9706009709862357,True,0.09286680398342978,1.6705000007277704e-05
0.6604443038484282,10.132825143803316,77.78298376022686,56172.09432494533,28.71549721887826,1.087228233218643,0.04340575596101701,1.1913685484831786,0.9622697036726832,True,0.4915439589770536,2.5112000002991408e-05
0.3019808147068926,9.160250646817222,6.782499792846455,50503.23614710053,12.005076776972698,2.535757935111388,0.1058364581019864,0.5477312275965939,0.9147974476173623,True,2.2618923213130913,1.7558000024564535e-05
0.6384675346245929,13.497815546524826,7.063448379109944,96468.49617624693,32.05462690747997,12.552396468638452,0.30034974050329216,0.8933400391214105,0.8585676884237587,True,12.105726449077746,1.6991999984838912e-05
0.3672404991677748,15.543895732926837,53.86231786610078,36558.13811593885,23.734982290786668,0.6964103207374167,0.044266009535449964,1.561443859604856,0.9662015111672371,False,-0.08431160906501134,1.6484000013861078e-05
0.3607577502365324,22.14264261571136,82.50065504935024,132380.92550755013,33.82047435207485,0.6412934828350788,0.011171527388673868,0.6034200096206463,0.9763728967719432,True,0.33958347802475564,1.666599996497098e-05
0.5996959725562495,23.351099486295723,12.888279987484077,81687.0091873009,54.22082381632611,10.509479081498018,0.30885119522094234,1.7142946541943969,0.9294985941767526,True,9.65233175440082,1.669699997819407e-05
0.4517897478219375,10.054828264699069,28.232537578578196,78991.36642763621,17.389939183112464,1.1235722260567511,0.035229371335781814,0.575084155590954,0.9481358302662746,True,0.8360301482612741,2.3701999964487186e-05
0.7834355567760514,15.296053090461037,40.998585608363165,124339.87323466099,65.21065913522692,7.344505532587716,0.10021727130540775,0.9637674189023435,0.9232649758972207,True,6.862621823136545,1.7956000021968066e-05
0.7948648209850759,8.784670923607004,18.71599158461723,40632.923976611186,35.775935294683826,9.318328367210885,0.373932623034638,1.7184650273076505,0.8354214921562412,True,8.45909585355706,1.7094999975597602e-05
0.3405805111334651,20.933950347615927,51.02092730039615,77651.1972774131,30.883121027462863,0.9179331568853608,0.026548774111610773,0.9181694242218041,0.9728183904311288,True,0.45884844477445874,1.664100000198232e-05
0.6063431849096095,19.23817519387457,73.95508539716718,22814.794412826282,47.628836619596306,1.6360032279313788,0.17116062815325234,5.112882547977301,0.9745943126716433,False,-0.9204380460572716,2.8445999987525283e-05
0.690417201769823,21.930992431676096,81.44262073033647,93717.2230809351,68.95215837591839,2.7347605319042776,0.06237180559965332,1.615661873979834,0.9733441019839763,True,1.9269295949143606,1.9248999990395532e-05
0.3730472096232,18.444991624013763,15.272835012234921,43313.777967718626,28.163427041967193,2.941243636452228,0.15881940698617578,1.5886059770611256,0.9572863751017758,True,2.146940647921665,1.7345000003388122e-05
0.39814358211790957,17.600190696460352,86.42367434016498,83702.33494090391,28.434261698231804,0.5466587873381832,0.015649893121946982,0.8371813014289798,0.9723384925744841,True,0.12806813662369326,1.673100001653438e-05
0.6673759743549168,16.190800882610446,75.18625921552389,197881.32523171752,47.218931182801185,1.8880959444669658,0.021180852334952757,0.5460521098676496,0.970066341409368,True,1.615069889533141,1.644899998609617e-05
0.5380997158037206,17.91002666479222,32.50549578402321,48001.17330766236,37.39045550243965,2.490323300395138,0.12894807734283598,2.007738476847471,0.9643013015025893,True,1.4864540619714026,6.194299999151553e-05
0.428833926964558,18.508871671291907,52.26458462919637,50996.89990858965,31.481185248523303,1.054583978302802,0.05065110595501394,1.5564146324012655,0.971479259904841,True,0.27637666210216916,1.8449999970471254e-05
0.4809659594104623,15.9009729411193,57.23525388158066,183550.5461549299,29.696787574327917,0.9996547111310764,0.013595792189432824,0.41666052574585777,0.969352234250617,True,0.7913244482581475,1.6900999980862252e-05
0.6211861973073345,14.422845823759594,5.238237946155653,192580.9106815052,31.82491660262626,16.038223346484948,0.19597046046284183,0.4652212267511938,0.8358764855378065,True,15.805612733109351,5.510599999070109e-05
0.4078543451072087,15.991415336969679,45.246898756436124,152643.04740261554,26.107763398451386,0.9744337187261345,0.015417321044529114,0.4272823650063857,0.9667436139702931,True,0.7607925362229416,1.8712999974468403e-05
0.6560840478045922,19.919312043575104,28.756775869532987,147200.56441424612,55.06895298493763,5.568193336581889,0.08535257541377782,0.8878188019886912,0.9507904369783543,True,5.124283935587544,5.7246000039867795e-05
0.7615160549348534,11.97129194941359,51.9927403941245,150714.7632750216,47.28936846699086,3.8138328783541358,0.04595619609389326,0.6048731272035699,0.9420666707739728,True,3.511396314752351,2.121199997873191e-05
0.546630743027914,17.249896642996717,73.76310698943071,118748.94105870173,37.03717729711558,1.1075073366300427,0.023113354843100186,0.7940554025197389,0.9734271398289156,True,0.7104796353701732,1.767700001664707e-05
0.6888259351417063,19.19742345863982,77.48475889639639,59811.25178637659,59.91982708385979,2.4851400723392376,0.08905962539067262,2.2109022585648184,0.9712499283803266,True,1.3796889430568284,1.7214999957104737e-05
0.4257657899511003,16.811833343306024,70.98373367815432,102547.54376113776,28.429645179092002,0.6974667977908302,0.016628692448125242,0.6980082839050459,0.971058569759535,True,0.34846265583830727,1.696999999012405e-05
0.33050872274658044,15.771564972578174,13.93468485321015,42493.38881269397,22.43890135779168,2.4052460784530205,0.12524661494286762,1.2266943024427264,0.9525147793710477,True,1.7918989272316574,1.7533000004732457e-05
0.3285826576354263,18.88322461738805,22.042326070799074,158996.88298495364,27.106809452715712,1.8315906829273272,0.02541423303636274,0.39024036276832175,0.9638174798792776,True,1.6364705015431662,1.6352999978153093e-05
0.6314282691177953,11.84863097273684,75.908581151193,106533.98108601545,31.051230252249294,1.1098541635326562,0.024245090113540556,0.7022698739184556,0.9659010991587904,True,0.7587192265734284,2.5434999997742125e-05
0.5057085424665355,21.702063449117098,79.7396047117903,124820.6999291874,42.92933162576374,1.0891731922910102,0.021811911393105357,0.8792547134886691,0.9777688628543516,True,0.6495458355466757,1.771099999814396e-05
0.2660204820320976,23.913505080798693,87.52815145092379,72370.2054434276,31.80419712028012,0.4950541883143936,0.013356477922135655,0.8790194956188021,0.9761692898145274,True,0.05554444050499252,1.6726000012567965e-05
0.34952342421893756,16.0406320729316,34.4352969740148,177574.4654639545,23.768178449798185,1.061109993813614,0.013585881965686632,0.3157310165129139,0.9638425256737632,True,0.903244485557157,2.6951999984703434e-05
