D,V_in,R,f_sw,v_out_mean,i_l_mean,v_out_ripple,i_l_ripple,efficiency,ccm_ok,i_L_min,wall_time_s
0.3526615460665714,20.36170385003684,72.04176456147775,70750.96899756996,30.635122666311183,0.6569069787519525,0.021196345835368335,1.0149387438849473,0.97395056371154,True,0.14943760680947882,1.8343000022014166e-05
0.6640912967462229,9.269993390615943,91.12636077972748,163162.7491411197,26.552777152372368,0.8674504318939988,0.011859672557232777,0.3772994733178109,0.9621699353172116,True,0.6788006952350933,1.6929000025811547e-05
0.5573941735814656,14.201261124928234,8.140337093790253,187759.73932310703,29.055748135760545,8.064409008596845,0.10596187238472883,0.4215866637374376,0.9055705195972217,True,7.853615676728126,1.6660999961004563e-05
0.4945006030143216,8.471376453980131,52.83084514599029,71779.94430482335,15.911424795992092,0.5958005096762549,0.02074842908389667,0.5836032342216526,0.949457940306502,True,0.30399889256542856,1.6567999978178705e-05
0.7108904091989088,20.630794986208194,16.61494787366395,57367.340191495205,64.37650837304251,13.40188650599785,0.48013832757816277,2.5565477222558473,0.9021400292802811,True,12.123612644869926,1.6297000001941342e-05
0.47508915217311654,21.63425350006405,73.36423403102444,148039.44349692808,40.26856977220603,1.0456739028324356,0.017614871837731475,0.6942878810171283,0.9770343635772826,True,0.6985299623238714,1.6717999983484333e-05
0.5701280519599372,23.246449831343618,85.17985855537816,177210.03835202326,52.945362738294655,1.4459454467679056,0.01999747230619461,0.7478951689520374,0.9790624540574413,True,1.0719978622918869,1.609299999927316e-05
0.24717251701969037,11.018969765684293,32.60404850138961,73398.53892643718,13.852548038346637,0.5643683744392897,0.014307735388666507,0.37106821631391557,0.946420499768446,True,0.37883426628233186,9.80750000394437e-05
0.2369889604162554,20.80451290887762,74.79948574013804,67462.69382097186,26.498272888531087,0.46428872234997653,0.01244467024633691,0.730839462077449,0.9718311999135684,True,0.09886899131125204,2.285399995116677e-05
0.41533756044933423,21.135547701472685,58.162996537200485,49358.73162010752,35.235969764074554,1.036177747069131,0.050977281539220556,1.778487115239019,0.9747155991969813,True,0.14693418944962144,2.3988999998891813e-05
0.5885553865788362,23.124183426813936,66.14350211689471,108543.20381453776,54.868203553953364,2.016146908828052,0.044979876408085644,1.2538659481014465,0.9762604968006212,True,1.3892139347773287,1.7761999970389297e-05
0.25020513980687364,9.813800944182985,17.612045392003886,173413.06743397214,12.249455952337138,0.9276081276062568,0.010035093210757464,0.14159621726379193,0.935883982716048,True,0.8568100189743608,5.251400000361173e-05
0.5867535524993068,12.608529105992162,21.03229653419082,62454.44004542739,28.77474805084329,3.3106685605164925,0.12853376890023463,1.1845593746978862,0.9430967172917338,True,2.7183888731675494,2.1523999976125197e-05
0.7600377111347782,20.754636934801354,92.3726363891144,113719.4017467331,83.6216699485792,3.7725282585972995,0.060502883408428486,1.3871253725455788,0.966822372399416,True,3.07896557232451,1.7032000016570237e-05
0.30648132515674814,8.224735386374055,23.179391568886665,28515.572891804568,11.04517413549849,0.6870880180616384,0.05121444264424033,0.8839828713397448,0.9313411520271251,True,0.24509658239176602,1.791699997966134e-05
0.3827479268110998,9.612859180541724,47.57876225186669,178519.48605805813,14.776522064959092,0.5031489023028161,0.006658651814703885,0.20610085785720947,0.9488164455357735,True,0.40009847337421134,2.159900003562143e-05
0.7505664983092837,22.275356885797756,49.446232136038496,39560.16043204142,84.81231348863155,6.876555031375781,0.32542943938983904,4.226256019634664,0.9497056522334816,True,4.763427021558449,1.9042000019453553e-05
0.7521831833062682,11.772384064381995,58.65805647984235,74065.6259245711,45.082257854066754,3.101324537728497,0.07805215736969215,1.1955599119176836,0.9490126697924126,True,2.503544581769655,1.6472000027079048e-05
0.7061248666510749,18.763818646229247,80.54540379803352,97622.34672240024,61.944717446138554,2.6169816293639565,0.055628298393688665,1.3572301203852692,0.9701656386134232,True,1.9383665691713219,1.6205000008540082e-05
0.7488176251290481,15.65206401549663,65.3972315111135,116223.12253738758,59.627340948348824,3.6299188558741093,0.0587448227448953,1.008451773499861,0.9568921448198529,True,3.125692969124179,6.232300000874602e-05
0.27788620362723065,9.532918427217803,29.978705120579882,87636.9700620973,12.410983343641124,0.5733075748647265,0.013127225757317887,0.30227728199075865,0.9401257723351267,True,0.4221689338693472,1.9152999982452457e-05
0.6521469829064491,10.402661106991104,90.89842971263802,103133.53351161911,28.857417109493472,0.9126521926671685,0.020074589251664297,0.6577942037017681,0.9649588219612608,True,0.5837550908162844,1.7422000041733554e-05
0.25595712409083826,22.84749947138952,61.52717474567567,130430.3954699484,29.90819105919377,0.6533188821980799,0.009539191861592298,0.4483602335401338,0.9739786411545479,True,0.429138765428013,1.6337000033672666e-05
0.5391490969863615,16.361870467194446,58.996414579260474,190318.98250572605,34.454503126001185,1.2672430836926643,0.016544252411971733,0.46351065833016913,0.9704507140757561,True,1.0354877545275798,1.952499997059931e-05
0.4539467491794127,10.488444786633423,53.38693926643232,20095.226171273724,18.36616986458003,0.6300116447745264,0.07771334194557504,2.369316659718001,0.9561862567516174,False,-0.5546466850844741,2.7656999975533836e-05
0.2822631655194504,13.967812395484128,80.27471921486155,193759.4333007008,18.70928283745147,0.32472304468547847,0.003395233891957177,0.20347907066865414,0.9613775628526591,True,0.2229835093511514,2.0997999968130898e-05
0.4764209477304228,22.6777003839313,54.799054233551644,38578.2866831828,42.264485550061075,1.473059404924979,0.09524680940305434,2.8005731820041926,0.9757955575002649,True,0.0727728139228827,1.9516000008934498e-05
0.7131928600004929,23.021423457809497,63.64490313073128,92845.54472183247,77.55824021306118,4.2488789455748135,0.0936074112281756,1.7683901673848177,0.9662416009882735,True,3.364683861882405,1.9781999981205445e-05
0.5649619979767269,23.947432997956703,62.40755253640574,84728.35103436612,53.762989778752214,1.9802456379059084,0.05744295100626268,1.5967960461607293,0.9766785299343635,True,1.1818476148255437,2.130499996155777e-05
0.625032179168145,19.934793340329215,78.91923455919755,111011.8757021663,51.850689302516045,1.7521757727616232,0.03699172691565584,1.1223922885693076,0.9752967911165178,True,1.1909796284769694,2.8047999990121752e-05
0.36390841675906027,19.56916035413515,31.66935379315131,109713.64798543924,29.78990607363794,1.4788028643418027,0.03120048729220227,0.6490880845309797,0.968314847242545,True,1.1542588220763128,5.3325999999742635e-05
0.2849059744627527,10.88174329593464,76.45413997029263,104557.82994115267,14.47492154146948,0.26475981043773433,0.005158936787684826,0.2965128177704801,0.9512198213950037,True,0.11650340155249428,2.366199998959928e-05
0.7772959751199608,23.74404111206151,7.809094598981643,141424.04638647707,77.96397078957754,44.82963472344981,0.5487271213353255,1.3050218870878707,0.731252528098459,True,44.17712377990587,1.724600002717125e-05
0.534535551556639,13.557254623400048,44.409005867174876,66648.4833103256,28.056754299114203,1.357312541431619,0.05067020974084726,1.0873217540406077,0.9632792204409372,True,0.8136516644113151,1.6764000008606672e-05
0.5267698457863546,18.814091230125932,90.12587769511889,145088.61174359193,38.81379051723557,0.9100476664354468,0.015635944909674973,0.6830788313984653,0.9762818648756266,True,0.5685082507362141,1.6372999994018755e-05
0.7995329875280315,12.479579682926595,85.79994821880918,96667.05085856465,59.15123419352077,3.439013389275413,0.05702098332615188,1.0321857901285496,0.9501819375397474,True,2.922920494211138,5.4430000034244586e-05
0.7006643361884595,20.66741059743058,66.57048278353875,30549.76779579233,66.83132284138541,3.3538210622071913,0.23025042995445746,4.740107232166102,0.9679489499577919,True,0.9837674461241401,1.933100003270738e-05
0.5122200929680756,9.752341755832875,56.67577803789271,165220.13327670746,19.115265565016685,0.6914470667538556,0.01045626274516423,0.30234483544829566,0.9560824152432594,True,0.5402746490297078,1.699400002053153e-05
0.6746003103559955,16.729089036786334,20.382229432614942,88946.31729546601,47.751967532356005,7.19983345091404,0.17768802079369567,1.2687932451099257,0.928829739667891,True,6.565436828359077,1.6259999995327235e-05
0.385843093701885,22.227989976696783,14.862026163822911,175972.3824724611,34.75313631414128,3.807471334870398,0.05127222913808536,0.4873785476380287,0.9602253152545964,True,3.5637820610513837,5.561400001852235e-05
0.3771151100147331,13.696580989969437,18.913466285161388,69464.31274530699,20.949623832851568,1.7782683701839233,0.06013361187074462,0.7435742819188816,0.9527344193353754,True,1.4064812292244824,2.0871999993232748e-05
0.4482399836491565,10.806549566157763,92.9102847042253,142647.40351506346,18.804217943078584,0.3668100780494625,0.0063597231114094765,0.3395734854947317,0.960104382644942,True,0.19702333530209662,1.6826999967634038e-05
0.7187793526706856,13.800283716500548,31.311850764751757,65681.86254373752,45.85551203102726,5.207575860777267,0.16026287981978335,1.5102128064369018,0.9344385261850743,True,4.4524694575588155,6.0974000007263385e-05
0.7721659475842175,15.098427828603636,15.450458328790209,172721.45419594407,55.90716317548792,15.882082733821582,0.16176719258058894,0.6749880543548258,0.8436345618191322,True,15.544588706644168,2.401499995130507e-05
0.25773888956789853,18.1223671702493,13.47212231170648,191673.58069236274,23.359809611790492,2.3360200972328737,0.023315835296227827,0.2436871463417026,0.9567777795825093,True,2.2141765240620224,1.8301000011433644e-05
0.5270060012648057,21.075590777435437,64.40892623687321,184277.49254607788,43.476620531587756,1.4270989582312634,0.019304252351891836,0.6027302990967501,0.9757344794692715,True,1.1257338086828883,1.6886000025806425e-05
0.3923684332937851,18.37229520635071,47.957258570276906,54332.84355758194,29.33771952791413,1.0067732682509873,0.044177753620402965,1.326768159757175,0.9702938190418321,True,0.34338918837239985,1.643699999931414e-05
0.20349449124865415,9.477651305910214,48.45866988101539,79408.7909742941,11.159049695168056,0.28911254627044275,0.005901192688755312,0.2428761107007254,0.9378108845478118,True,0.16767449092008005,2.355999998826519e-05
0.4630322189256072,12.086049586862819,44.51843516586107,135258.66671441344,21.600721218483567,0.9036081376443454,0.016610185045664104,0.41374283025175373,0.9596925164781164,True,0.6967367225184686,1.77560000338417e-05
0.5807882517330558,21.272407019026392,48.774483208489954,195731.64619134722,49.30161844314802,2.4112101028722033,0.0299933706078258,0.6312093278292008,0.9715787048196411,True,2.0956054389576027,2.351400001998627e-05
0.2247744877845546,21.902225906071255,51.266413960112715,152006.40086843632,27.45359446788652,0.6907775544883498,0.007918654867099232,0.3238719936300411,0.9717152459660695,True,0.5288415576733292,1.749599999811835e-05
0.46745084144027016,11.330338322991867,26.012736261281926,155859.43238259203,20.23724006446829,1.4608497244955536,0.02333286677940722,0.33981749464378525,0.9511918232868798,True,1.290940977173661,1.6614999992725643e-05
0.7022282427875557,13.657889378426024,85.54546520727493,105055.32077800459,44.37651141961027,1.7420983192674502,0.03467499480363212,0.9129433509289692,0.9675046720797413,True,1.2856266438029655,1.6165000033652177e-05
0.4236968237885753,17.98557296074702,19.61820877703148,64956.19655962819,29.951462700123205,2.649156841639791,0.09958485729325947,1.1731644617601384,0.9597205006440944,True,2.0625746107597216,1.634400001648828e-05
0.2283181219217742,13.416758504372023,22.664622911691502,76496.54138880636,16.54976546334279,0.9462481516761233,0.021794250040253253,0.40044805273306894,0.9518807460345117,True,0.7460241253095888,2.7852000016537204e-05
0.6353115455306386,14.149465589492928,54.08811045253289,160903.46839241756,37.4134704657303,1.896724137272892,0.027311624162565606,0.558677755172427,0.9642951272035458,True,1.6173852596866785,1.8508999971800222e-05
0.6343478515587848,12.995656487313894,66.8991339422005,194711.63775618072,34.33541175806332,1.4036332092288588,0.016720810615410257,0.4233833615351978,0.9660779422113368,True,1.19194152846126,1.6945999959716573e-05
0.3682470224086957,16.296861494196445,8.994215435134628,116898.9558563655,24.29484858167503,4.275664434401107,0.0850901957274057,0.51337248274643,0.9417974704558204,True,4.018978193027892,1.64580000046044e-05
0.38619676570294914,8.565603160993978,33.24222947809823,143343.2872513283,13.129885588707587,0.643489738906502,0.010641480930222151,0.2307752459500107,0.9408755097362864,True,0.5281021159314966,1.950099999703525e-05
0.5105429903952503,13.108113469533539,94.36362879724302,188472.3609754631,25.936909312614,0.5615637138122402,0.007445574900780681,0.3550788781198091,0.9684842979157847,True,0.3840242747523357,3.05930000195076e-05
0.41704906142263953,17.193596075789696,46.671325713585986,27339.183897808885,28.57632573393559,1.0503263100559657,0.09340236052906495,2.622819003190055,0.9688837538266413,False,-0.2610831915390619,2.090499998530504e-05
0.5232044017211894,22.495383843204138,60.17496872022959,186403.81587458192,46.055609905027,1.6052195018997348,0.02148242257651779,0.6314078813220824,0.9761608084494506,True,1.2895155612386937,1.9703000020854233e-05
0.31117503419332204,14.51437352427931,71.46487645339944,158293.4910794999,20.30201897892168,0.4124180864476674,0.005584551120502868,0.28532510382526916,0.9634957723507144,True,0.26975553453503287,1.935399996000342e-05
0.583896272252238,15.502813618758486,11.932995950643484,168586.81105148853,34.405682155436075,6.92913580445812,0.09986028164111868,0.536936135451883,0.923466730146247,True,6.6606677367321785,1.9611999960034154e-05
0.5327090795998541,9.408715493218095,93.65213965471546,24887.840635762175,19.314992179245724,0.44135646234954573,0.04414481634917877,2.013878280547583,0.9592935910823526,False,-0.5655826779242458,1.9633999954749015e-05
0.6473686831219898,15.398529951155774,37.37581759180555,105528.61334359615,41.77764527066346,3.1698037690007874,0.06857008869823088,0.9446277877296828,0.956721590605516,True,2.697489875135946,6.487399997467946e-05
0.544060375987427,14.079045677103966,8.364221887569498,126475.85738377647,28.121870768299512,7.374139108647892,0.1446299139901912,0.6056373953952653,0.9107062707723301,True,7.07132041095026,2.0464000044739805e-05
0.35804192499009924,12.937148662747628,97.4966455629337,133524.82518027344,19.39572324054947,0.30989148178881654,0.005334431837044977,0.3469048998820612,0.9624409117892523,True,0.13643903184778594,1.669699997819407e-05
0.6785083336683433,11.173285465688531,62.66130754212051,94071.24695067508,33.36457301835886,1.6562137989406227,0.03840470236991055,0.8058963337543639,0.960006992487185,True,1.2532656320634408,1.6576999996686936e-05
0.4848063329541689,12.058136418847806,67.90086503593307,181036.56189930794,22.549607572344108,0.6446042511499033,0.008893355894891635,0.322910512559014,0.9634502888424348,True,0.4831489948703963,2.4013999961880472e-05
0.38917372494356606,22.321164434683734,68.22384437788831,107928.35139986039,35.675152343761994,0.8560752436342508,0.01885548102569692,0.8048682848809784,0.9762627071708906,True,0.4536411011937616,2.4411999959284003e-05
0.4394638772610047,10.67012381947402,87.93714667356507,181985.81255665922,18.254981377455834,0.3703440906514522,0.0050129650339866315,0.2576648101676137,0.9589932277370771,True,0.24151168556764532,1.7925000008744973e-05
0.24191389680144618,9.849772817677543,72.51725735261975,171658.09008903048,12.259971190149683,0.22301267329767413,0.0023825642460859925,0.13881063943432534,0.9435866143213795,True,0.15360735358051147,1.6727999991417164e-05
0.7443017725713199,17.723864797038857,33.94235218748658,59048.37039324382,64.62004995564637,7.445564609827862,0.23997527098275495,2.2340843443089877,0.9322589863567502,True,6.328522437673368,3.599300003997996e-05
0.6534679434123216,13.246678025501716,27.111654883628383,37369.259170034624,36.05704465155408,3.8378737499180153,0.23256475563565795,2.316417193871221,0.9432494557142783,True,2.679665152982405,2.4424000002909452e-05
0.34173793148040144,14.268602892560192,11.367051307524413,60840.04300606822,20.489109774797683,2.738271074682895,0.10124624915342416,0.8014660405700971,0.9452364666701759,True,2.3375380543978466,2.791200000729077e-05
0.7899331980945095,14.948491758866519,23.85741322442606,179478.53112190423,62.21675308902637,12.414423774448307,0.11477884480441947,0.6579232528792252,0.8743139145528311,True,12.085462148008695,2.385699997375923e-05
0.7816691705780106,19.691893281771343,88.57025697409178,122726.67920170212,86.63880721046395,4.480324758778074,0.062302942775048886,1.254213508325696,0.9605944115034781,True,3.8532180046152256,3.229199995757881e-05
0.2654780700021948,22.410284150150673,70.06212147121873,119381.75404635823,29.720963781327054,0.5775303849834359,0.00943344455082708,0.4983541272205211,0.974137567011101,True,0.32835332137317536,2.1580000009180367e-05
0.21687548570209886,17.364358373751024,83.40868964666004,129788.99634911871,21.42674731370304,0.328030427955455,0.0042925715238575635,0.29015585004468925,0.9663363725775719,True,0.18295250293311038,2.470999999104606e-05
0.20844321337455055,16.50710874915193,29.688273641253154,58137.939382247394,20.035047510681427,0.852556864498791,0.02419544183701276,0.5918329455355693,0.9607301962106456,True,0.5566403917310063,2.323000001069886e-05
0.735068780697973,12.361812349352135,10.829549640888922,82682.10779951843,38.95242676201932,13.576598819809027,0.31977209477750695,1.099002259701505,0.8348059026616373,True,13.027097689958275,1.7658999979630607e-05
0.4570081675372512,22.619574106789273,39.60116886137053,154727.58652722323,40.53085119984461,1.8848831098418586,0.030229706474462006,0.6680987110981685,0.9729591309003885,True,1.5508337542927744,1.6684999991412042e-05
0.7225140873733866,23.619339365593063,19.94844426651123,76898.03840621767,77.54660110575693,14.009182591017247,0.36524543221634587,2.219212060513879,0.9110368857424056,True,12.899576560760307,1.7662000004747824e-05
0.5944802512657946,21.571206404929534,22.327594805124594,197246.39063229848,50.70260511875659,5.599849083710478,0.0684410555566199,0.6501338839509793,0.9531644777748337,True,5.274782141734989,2.775500001916953e-05
0.2708771822286996,10.750332891512668,42.49658491778259,35852.2704229192,13.973969464410382,0.45098808629971243,0.024843999881942063,0.8122274676952954,0.947760417669016,True,0.044874352452064725,1.8058000023302156e-05
0.7191742262053125,13.128883878552358,96.67470220337974,156555.63243186736,45.244161888677056,1.6665284823064095,0.021498844700538734,0.6031054110050247,0.9677689961776725,True,1.364975776803897,1.8312999998215673e-05
0.5662527141698392,16.471188211859385,25.834803369608352,29035.593317137096,36.31545958109113,3.2407804773786872,0.2741359396686481,3.2122143772632445,0.9563203227580033,True,1.634673288747065,1.654999999800566e-05
0.35368834849034814,13.307970215984062,41.423007170720325,134434.50655775832,19.75627072421449,0.7379405225348041,0.012547966207473085,0.3501239471896962,0.9594782489145107,True,0.562878548939956,5.8545000001686276e-05
0.33346251067719646,9.042798299496072,24.029946904180814,90289.97591827085,12.727728598187543,0.7946456557832775,0.019561654014124897,0.3339722038719967,0.9381507785140724,True,0.6276595538472791,2.791400004298339e-05
0.5175639774516823,21.01234067966177,12.164290197384966,138806.66296328447,41.03039413562704,6.991642090359606,0.1257687210795756,0.783480445791865,0.9420435567914255,True,6.599901867463673,5.5936999956429645e-05
0.4210632183556444,21.410956312959605,98.46307127416141,63944.95694065995,36.1506332635964,0.6341783163250931,0.024175949372872492,1.4098635145806744,0.9774869917119976,False,-0.07075344096524405,2.0826000024953828e-05
0.7678854663480192,20.549323939861615,43.080185064457034,166147.61850966956,82.8886454102277,8.289248278610598,0.0889241677411153,0.9497293634563173,0.9362672626479099,True,7.81438359688244,2.373000000943648e-05
0.5628741251757439,23.411654269196518,70.22160900033226,47747.38863478057,52.35812082133278,1.7057161449577873,0.08789717864799511,2.759902644412235,0.9775938558213073,True,0.32576482275166985,1.7830999979651097e-05
0.24385300731976967,22.894919388109212,25.244208692769135,43944.042414726326,29.350257382920475,1.537601956850687,0.06451760881688638,1.2704782351254933,0.9693464509865162,True,0.9023628392879403,1.6530999971564597e-05
0.6722007144458992,18.706769733944977,91.88397596842269,112220.52198479332,55.61513533805439,1.8464825857919398,0.036256001329803,1.1205351532616021,0.9745456799378845,True,1.2862150091611388,1.653800001122363e-05
0.6421877024805986,10.380825295316301,92.75653295480866,45864.51446739677,28.000440343081856,0.8436554014313884,0.04226740045252989,1.4535067957583108,0.9651353920033175,True,0.11690200355223301,1.6114000004563422e-05
0.645561495088473,9.004434900112742,28.342335087490653,85782.66385666012,23.819856155492804,2.3711695554722447,0.06324724262224374,0.677633008256399,0.9376128870513345,True,2.032353051344045,2.9027999971731333e-05
0.5911737148597733,23.534095688236974,76.79107853303518,127778.44412554332,56.29674709951831,1.7932206176032603,0.033917985828382076,1.0888173564088048,0.9779678933522297,True,1.248811939398858,1.935500000627144e-05
0.669317865475755,12.650877466412842,40.0600088685797,149353.50506687147,36.44647692051451,2.751273597129675,0.04077195262505436,0.5669407154806012,0.9526769045042195,True,2.467803239389374,2.96790000220426e-05
0.47006482950502865,18.595295414890984,88.98366061217197,25955.948627504436,34.22062913635913,0.7256964161609007,0.06964638418820326,3.367626625494976,0.9752313437999757,False,-0.9581168965865872,6.647999998676823e-05
