model,N,output,rmse,nrmse,r2,train_s
GP-M52,10,v_out_mean,3.741147905037414,0.039846327563332444,0.9567831717854233,0.36061556599997857
GP-M52,10,i_l_mean,3.235658971866746,0.08216231859468157,0.40152399685570217,0.2924323759998515
GP-M52,10,v_out_ripple,0.117120445009876,0.11040614928682486,0.0777894907230332,0.28595266100001027
GP-M52,10,i_l_ripple,0.5342258070405864,0.07858151131642738,0.538239169468089,0.24149993199989694
GP-M52,10,efficiency,0.026544883874659423,0.09481882820656687,0.2936887582672094,0.5159767090008245
GP-M52,15,v_out_mean,2.0598760104661364,0.021939387678943757,0.9868983711317552,0.43083436399956554
GP-M52,15,i_l_mean,3.735330618461596,0.09485036185795842,0.20241063831659378,0.4285532679996322
GP-M52,15,v_out_ripple,0.1032510958155349,0.09733190390180771,0.2832726480698321,0.47740014200007863
GP-M52,15,i_l_ripple,0.6050392993600291,0.08899776447140323,0.40770982049428806,0.32799832900036563
GP-M52,15,efficiency,0.024911684634408987,0.08898500957245208,0.3779280000532518,0.48074669200013886
GP-M52,20,v_out_mean,2.042406351335787,0.02175332132236096,0.98711965671174,0.5810239729999012
GP-M52,20,i_l_mean,2.796286723750555,0.07100544361333674,0.553023532766705,0.5314292309994926
GP-M52,20,v_out_ripple,0.09140709739938649,0.08616689972874524,0.43827406489427734,0.4934143829996174
GP-M52,20,i_l_ripple,0.1666979407397512,0.024520298240984655,0.9550398415882676,0.4373932820008122
GP-M52,20,efficiency,0.02232231685264129,0.07973573878933773,0.500525873742956,0.430812333999711
GP-M52,30,v_out_mean,1.1812304372968172,0.01258108370132367,0.9956916359680161,0.52629797300051
GP-M52,30,i_l_mean,1.99568050263515,0.050675840283657736,0.7723313219059329,0.5897816630003945
GP-M52,30,v_out_ripple,0.06778233818413625,0.06389650370553795,0.6911143509942723,0.5247419170000285
GP-M52,30,i_l_ripple,0.18523193601192803,0.027246541226675025,0.944486437968846,0.5683969850006179
GP-M52,30,efficiency,0.01389507899359445,0.049633485466781396,0.8064663447362226,0.6152244220002103
GP-M52,40,v_out_mean,1.236158644633573,0.01316611465908398,0.9952816347800537,0.6431413549998979
GP-M52,40,i_l_mean,1.5464364715024626,0.03926829346441185,0.8632946772887566,0.6112951109998903
GP-M52,40,v_out_ripple,0.06967982390891359,0.06568521012807349,0.6735785209744883,0.6677522949994454
GP-M52,40,i_l_ripple,0.07959685833920105,0.011708235247906694,0.9897491656350029,0.6601263160000599
GP-M52,40,efficiency,0.0106275698876362,0.037961881023372494,0.8867854099750768,0.5693419509998421
GP-M52,50,v_out_mean,1.1810776496478732,0.012579456386162124,0.9956927504368249,0.7828892870002164
GP-M52,50,i_l_mean,1.390807163858344,0.0353164354755124,0.8894254717540062,0.6651370679992397
GP-M52,50,v_out_ripple,0.06578019724144728,0.062009141752694084,0.7090924571633509,0.7761431649996666
GP-M52,50,i_l_ripple,0.06985023690707265,0.010274563882218545,0.9921058907995246,0.7557357300001968
GP-M52,50,efficiency,0.01052007703880201,0.0375779145304253,0.8890640518958107,0.7497374599997784
GP-M52,75,v_out_mean,0.7836700326708054,0.008346735712138616,0.9981036887875858,1.1982503569997789
GP-M52,75,i_l_mean,0.8570405498897976,0.021762626816008775,0.958012115075633,1.051483578999978
GP-M52,75,v_out_ripple,0.0401713400999019,0.037868392420704985,0.891508108982857,1.0659480009999243
GP-M52,75,i_l_ripple,0.06279373922215829,0.009236594084852853,0.9936203029942186,0.9868406770001457
GP-M52,75,efficiency,0.004358554054820143,0.015568837675253494,0.9809577031106139,1.1187826459999997
GP-M52,100,v_out_mean,0.5455572895063395,0.005810637540676435,0.9990809823348379,1.6349621810004464
GP-M52,100,i_l_mean,0.7430687303596913,0.01886856751357071,0.9684369307054135,1.556908998999461
GP-M52,100,v_out_ripple,0.02528617264282945,0.02383656373113375,0.9570136236293428,1.6875287180000669
GP-M52,100,i_l_ripple,0.032576000794664085,0.004791740386468008,0.9982830292496669,1.6486142639996615
GP-M52,100,efficiency,0.0027903987660718626,0.009967357268440067,0.9921951061393618,1.7153945970003406
GP-M52,125,v_out_mean,0.2956252300174009,0.00314865384910278,0.9997301476991517,2.0718295850001596
GP-M52,125,i_l_mean,0.3419116528971268,0.008682081270252245,0.9933173446703052,2.2381945659999474
GP-M52,125,v_out_ripple,0.026937005132129762,0.025392757086152698,0.9512175893971054,2.1328495349998775
GP-M52,125,i_l_ripple,0.026304538322730737,0.00386924470633824,0.998880488058309,2.2999463810001544
GP-M52,125,efficiency,0.0015117335072186882,0.005399940734037915,0.9977092117995228,1.9597705850001148
GP-M52,150,v_out_mean,0.29318657561089045,0.0031226801574011664,0.9997345814358756,3.1489105089995064
GP-M52,150,i_l_mean,0.29609849138649835,0.007518758557755683,0.9949882009841081,3.090146714999719
GP-M52,150,v_out_ripple,0.01975235205003643,0.01861998670700365,0.9737697593943604,3.27621378799995
GP-M52,150,i_l_ripple,0.02052378034476065,0.0030189288053153736,0.9993184745489325,3.13463745899935
GP-M52,150,efficiency,0.0013434806113072654,0.004798938201572052,0.9981907554817627,2.844705372000135
GP-SE,10,v_out_mean,3.6134222871683384,0.038485943815609616,0.9596837090060832,0.3313315370005512
GP-SE,10,i_l_mean,3.824824551914318,0.09712286002187696,0.16373428105667598,0.38771147500028746
GP-SE,10,v_out_ripple,0.12456884699726548,0.1174275483405824,-0.04323831407392942,0.40694195099968056
GP-SE,10,i_l_ripple,0.6039030810258672,0.088830633358104,0.4099322846131138,0.369983818000037
GP-SE,10,efficiency,0.026088514773389884,0.09318866912896884,0.31776629786826194,0.39138993699998537
GP-SE,15,v_out_mean,1.7284633072687245,0.018409567563445948,0.9907750618626375,0.34807485100009217
GP-SE,15,i_l_mean,2.8021824421691166,0.07115515218870337,0.5511367266256342,0.38206852700022864
GP-SE,15,v_out_ripple,0.0999912855143153,0.09425897241889852,0.3278148048156414,0.39497922899954574
GP-SE,15,i_l_ripple,0.6082335714903715,0.08946762333679342,0.4014393841698799,0.3534723459997622
GP-SE,15,efficiency,0.025471179586594977,0.0909835361436837,0.3496718176919522,0.4249411060000057
GP-SE,20,v_out_mean,1.5624535746904151,0.016641426246683338,0.9924619784043099,0.4375721389997125
GP-SE,20,i_l_mean,3.0153910891254183,0.07656910864415088,0.48023318111095425,0.39129335899997386
GP-SE,20,v_out_ripple,0.08971241915291166,0.08456937421167895,0.4589096669555818,0.37873295200006396
GP-SE,20,i_l_ripple,0.7862059254535365,0.1156463222364989,-9.208062282572982e-05,0.3800520009999673
GP-SE,20,efficiency,0.024879795410659485,0.08887110066094121,0.3795195982651842,0.5176560190002419
GP-SE,30,v_out_mean,1.1142896323026756,0.011868108616976384,0.9961661129604146,0.5281886259999737
GP-SE,30,i_l_mean,1.7676202732749617,0.04488476112902808,0.8213927001026372,0.5097060220005005
GP-SE,30,v_out_ripple,0.06569665353376586,0.06193038744928043,0.7098309183566172,0.41919583800063265
GP-SE,30,i_l_ripple,0.1863793729281589,0.02741532252819465,0.9437965396237218,0.4408700959993439
GP-SE,30,efficiency,0.014204130541053179,0.05073742345060649,0.797761530964926,0.5014671919998364
GP-SE,40,v_out_mean,1.2712707407815111,0.013540087600026013,0.9950097852405694,0.5217274550004731
GP-SE,40,i_l_mean,1.9170629898890224,0.04867952448352811,0.7899154943742716,0.7849195740000141
GP-SE,40,v_out_ripple,0.0693277989874275,0.06535336613592509,0.6768683752885412,0.8368173459994068
GP-SE,40,i_l_ripple,0.0667712867741169,0.009821668212397043,0.9927864864080344,0.5247643160000734
GP-SE,40,efficiency,0.016120160684801193,0.05758151943145499,0.7395207144307208,0.5576051210000514
GP-SE,50,v_out_mean,1.273082400294412,0.013559383276170513,0.9949955522192196,0.47606773100051214
GP-SE,50,i_l_mean,1.538302894566357,0.03906175948003676,0.8647289155763025,0.6401481240000066
GP-SE,50,v_out_ripple,0.06553269746700949,0.061775830676709616,0.7112774339228267,0.6933875100003206
GP-SE,50,i_l_ripple,0.055154112977190375,0.008112849465423387,0.9950782089557322,0.9091513109997322
GP-SE,50,efficiency,0.011361700252536477,0.04058420859803387,0.870603921759289,0.6302651900005003
GP-SE,75,v_out_mean,1.01456519309944,0.01080596064223011,0.9968216402595409,0.8644145179996485
GP-SE,75,i_l_mean,0.7845470720669726,0.019921817177940178,0.9648148611614977,0.8883145849995344
GP-SE,75,v_out_ripple,0.04585095684458901,0.04322240737644562,0.8586611850309253,0.9145929769993018
GP-SE,75,i_l_ripple,0.02516890253386842,0.0037021992820668436,0.9989750659512016,0.9046372720004001
GP-SE,75,efficiency,0.00661220977197109,0.023618938602056837,0.9561744166885695,0.8870917049998752
GP-SE,100,v_out_mean,0.5988307836155595,0.006378044430380255,0.9988927355191538,1.1011064340000303
GP-SE,100,i_l_mean,0.5464800350548497,0.013876637536960562,0.9829285717328434,1.2649213230006353
GP-SE,100,v_out_ripple,0.025047836982364527,0.02361189140763425,0.957820143728283,1.2121974649999174
GP-SE,100,i_l_ripple,0.018461040110628456,0.0027155117054391137,0.9994485835795035,1.1989543959998628
GP-SE,100,efficiency,0.0024249302039541813,0.00866189663919171,0.994105690381155,1.213843753999754
GP-SE,125,v_out_mean,0.24671635151276156,0.002627733734977648,0.9998120514405603,1.569487423999817
GP-SE,125,i_l_mean,0.3085903321574885,0.007835960898973982,0.9945564039662912,1.6268912309997177
GP-SE,125,v_out_ripple,0.02447893005793902,0.023075598851512776,0.959714430988825,1.6623582830006853
GP-SE,125,i_l_ripple,0.013582078982184753,0.001997844879773987,0.9997015305631302,1.5712141489993883
GP-SE,125,efficiency,0.0021272589349042702,0.007598609225490926,0.9954639777943868,1.6112488530006885
GP-SE,150,v_out_mean,0.2587291262271881,0.002755679747368936,0.9997933031886159,2.1925158770000053
GP-SE,150,i_l_mean,0.3384961513302357,0.008595352251421919,0.993450189615006,2.3982394949998707
GP-SE,150,v_out_ripple,0.022111648207621567,0.02084402883529485,0.9671294575069341,2.329552717000297
GP-SE,150,i_l_ripple,0.013565139164041156,0.0019953531309786165,0.9997022746119624,2.2866929309993793
GP-SE,150,efficiency,0.0015481325585230254,0.005529958835032611,0.9975975699710529,2.4506775850004487
POLY-3-L,10,v_out_mean,6.3340192256497,0.06746255728565194,0.8761198028435392,0.00435508100053994
POLY-3-L,10,i_l_mean,3.7921011006191283,0.09629192120718422,0.17798248344832812,0.005866914999387518
POLY-3-L,10,v_out_ripple,0.11830941732322932,0.11152696004462995,0.05897043060437479,0.0029008520004936145
POLY-3-L,10,i_l_ripple,0.8459199621467036,0.12442990997844633,-0.15777964562180902,0.006448813999668346
POLY-3-L,10,efficiency,0.02757758285550074,0.09850764853502822,0.23766325201113303,0.0026883460004683
POLY-3-L,15,v_out_mean,3.864368419567995,0.041158728224609906,0.9538894627912741,0.003562410000085947
POLY-3-L,15,i_l_mean,2.8642481716485273,0.07273117249357396,0.5310327164006945,0.008699740000338352
POLY-3-L,15,v_out_ripple,0.10089072393088255,0.09510684771586701,0.31566757868200146,0.0028305019995968905
POLY-3-L,15,i_l_ripple,0.5647054641750415,0.08306489173434502,0.48404557313871277,0.008304816999952891
POLY-3-L,15,efficiency,0.026537506667904717,0.09479247668424634,0.2940812919122583,0.002358450000429002
POLY-3-L,20,v_out_mean,2.701424714656074,0.02877241338759402,0.9774664887143177,0.002986365999277041
POLY-3-L,20,i_l_mean,3.187561888512185,0.08094100079808678,0.4191840844646555,0.008000739999260986
POLY-3-L,20,v_out_ripple,0.10335013140593047,0.09742526196731881,0.28189705863628467,0.002386172000115039
POLY-3-L,20,i_l_ripple,0.4725605660005248,0.06951091275537419,0.6386880555494209,0.005353192000256968
POLY-3-L,20,efficiency,0.028041824823242398,0.10016592964084976,0.2117808119521022,0.0024271809998026583
POLY-3-L,30,v_out_mean,1.9347841323373303,0.020607055443503036,0.9884413219489604,0.0030970420002631727
POLY-3-L,30,i_l_mean,2.2815451259415283,0.057934732663622236,0.7024366885830137,0.005558614000619855
POLY-3-L,30,v_out_ripple,0.07306234965129255,0.06887382200577025,0.6411178079437535,0.002936325000518991
POLY-3-L,30,i_l_ripple,0.4422413319807188,0.06505112964524865,0.6835639011431478,0.003554386999894632
POLY-3-L,30,efficiency,0.020801766079889004,0.07430430261573302,0.5662546062943425,0.002598905000013474
POLY-3-L,40,v_out_mean,1.9111729007749805,0.020355576247574888,0.9887217143256493,0.0027105130002382793
POLY-3-L,40,i_l_mean,2.0545918279868545,0.05217176155486302,0.7586916389491338,0.0041932049998649745
POLY-3-L,40,v_out_ripple,0.07294297851355486,0.06876129419175371,0.642289551778873,0.0025088160000450443
POLY-3-L,40,i_l_ripple,0.37674295668970226,0.055416699313904506,0.7703546549930163,0.003288674999566865
POLY-3-L,40,efficiency,0.01585964390611953,0.05665094856140021,0.747871858273369,0.002349193999179988
POLY-3-L,50,v_out_mean,1.6872506525371653,0.017970618614654838,0.9912097274103985,0.0023487379994548974
POLY-3-L,50,i_l_mean,1.8492498778609328,0.046957562260749645,0.8045154429580663,0.002845267999873613
POLY-3-L,50,v_out_ripple,0.059276436042079134,0.05587822900007647,0.7637733955172894,0.00276683599986427
POLY-3-L,50,i_l_ripple,0.2353663128730514,0.034621016683932554,0.9103694686887451,0.0024739020000197343
POLY-3-L,50,efficiency,0.015264042011749314,0.054523447308486184,0.7664533918064589,0.0023368089996438357
POLY-3-L,75,v_out_mean,1.3677207285627153,0.014567359951764494,0.9942238562721154,0.002500943999621086
POLY-3-L,75,i_l_mean,1.566495233236053,0.039777640829662536,0.8597252793415979,0.0027238329994361266
POLY-3-L,75,v_out_ripple,0.04859975886052759,0.04581362572185106,0.8412064462757517,0.002403780999884475
POLY-3-L,75,i_l_ripple,0.19771354167620228,0.029082512877291737,0.9367529615474797,0.0025056180002138717
POLY-3-L,75,efficiency,0.012367220630234325,0.044175946441051946,0.8466871078894471,0.002338600000257429
POLY-3-L,100,v_out_mean,1.226953631689458,0.01306807363790381,0.9953516434369221,0.002386493999438244
POLY-3-L,100,i_l_mean,1.4626609230176488,0.03714100088973043,0.8777050356685289,0.002894504999858327
POLY-3-L,100,v_out_ripple,0.041987991470483654,0.03958089857115251,0.8814736692844747,0.0023496459998568753
POLY-3-L,100,i_l_ripple,0.18554776920629953,0.02729299845395705,0.9442969676916086,0.0025503929991828045
POLY-3-L,100,efficiency,0.012104100729846516,0.04323607717093555,0.8531413547970835,0.0022260619998633047
POLY-3-L,125,v_out_mean,1.1391908797934298,0.012133327552297327,0.9959928450871576,0.0025134380002782564
POLY-3-L,125,i_l_mean,1.5392137392450556,0.03908488834229702,0.8645686774007291,0.0025880220000544796
POLY-3-L,125,v_out_ripple,0.04280402449826631,0.04035014995404091,0.8768218017773927,0.0024781929996606777
POLY-3-L,125,i_l_ripple,0.17035186043604805,0.02505776859187329,0.9530472401628564,0.0025624050003898446
POLY-3-L,125,efficiency,0.010138129912225733,0.036213592156674,0.8969732113256508,0.0027251659994362853
POLY-3-L,150,v_out_mean,1.1028585813866234,0.011746358445436563,0.9962443701088206,0.0025446520003242767
POLY-3-L,150,i_l_mean,1.4295297554695656,0.0362997090332129,0.8831825676252492,0.0026806410005519865
POLY-3-L,150,v_out_ripple,0.04330211582283981,0.040819686635998505,0.8739383828866794,0.0025005870002132724
POLY-3-L,150,i_l_ripple,0.1546060977651994,0.022741658416740793,0.9613258657495789,0.0025346350003019325
POLY-3-L,150,efficiency,0.010059030968431843,0.03593104923057465,0.8985745952640792,0.002364832000239403
NN-M-tanh,10,v_out_mean,11.826886773466818,0.1259661516711112,0.5680991970427599,1.2248860220006463
NN-M-tanh,10,i_l_mean,4.37784432498364,0.11116555957060782,-0.0955744245121477,0.08605663500020455
NN-M-tanh,10,v_out_ripple,0.1264228363172286,0.1191752519257145,-0.07452295672232423,0.08310094700027548
NN-M-tanh,10,i_l_ripple,0.8442974783087418,0.12419125203569399,-0.15334263650651536,0.09589963300004456
NN-M-tanh,10,efficiency,0.03177273782635606,0.11349282158606533,-0.011914309643661802,0.08264747199973499
NN-M-tanh,15,v_out_mean,9.494619370048664,0.10112556977464293,0.72164549702709,0.1319615669999621
NN-M-tanh,15,i_l_mean,3.6278135892942034,0.09212020751177635,0.24766514334697043,0.15349507799965068
NN-M-tanh,15,v_out_ripple,0.12079951948682802,0.11387430931563504,0.01894116583721306,0.42219498099984776
NN-M-tanh,15,i_l_ripple,0.9864259628003063,0.1450975260592775,-0.5743321039330651,0.26986601800035714
NN-M-tanh,15,efficiency,0.028438200488511586,0.10158179102822248,0.18934011578811683,0.7523133790000429
NN-M-tanh,20,v_out_mean,6.845114969795523,0.07290615079074644,0.8553212902170395,0.36314012599996204
NN-M-tanh,20,i_l_mean,3.5294983709414254,0.0896237125587417,0.287889763542339,0.7234088109998993
NN-M-tanh,20,v_out_ripple,0.12314523718082496,0.11608555140822044,-0.01952969204203847,0.14962774800005718
NN-M-tanh,20,i_l_ripple,0.6270976782466373,0.0922424238031984,0.363735418076394,0.1789638019999984
NN-M-tanh,20,efficiency,0.0288625501450773,0.10309757604259322,0.16496657495735623,0.21681373000046733
NN-M-tanh,30,v_out_mean,7.149120606463218,0.07614406292018931,0.842184963241414,0.2941817909995734
NN-M-tanh,30,i_l_mean,3.2293756261248387,0.08200276709089954,0.40384610834901324,0.38971842099999776
NN-M-tanh,30,v_out_ripple,0.12548448094384868,0.1182906907081684,-0.058631168555334456,0.15057637900008558
NN-M-tanh,30,i_l_ripple,0.7504491974718568,0.11038671536708139,0.0888078744912556,0.1532427190004455
NN-M-tanh,30,efficiency,0.02616891455498891,0.09347585867235807,0.3135547923900982,0.1710058979997484
NN-M-tanh,40,v_out_mean,3.140498209108848,0.03344891020847213,0.9695462881950333,1.8234328379994622
NN-M-tanh,40,i_l_mean,2.3849106822438504,0.06055946964686746,0.6748636733450446,1.784802647000106
NN-M-tanh,40,v_out_ripple,0.11651306374296388,0.10983358805020162,0.08732977166002676,0.2635533230004512
NN-M-tanh,40,i_l_ripple,0.5363339965856955,0.07889161374579874,0.5345875295071003,0.23150977900058933
NN-M-tanh,40,efficiency,0.01838294343292341,0.06566422228583832,0.6612614995397031,1.5183213870004693
NN-M-tanh,50,v_out_mean,5.498346760615778,0.05856195254544289,0.9066514911673125,0.5240611780000108
NN-M-tanh,50,i_l_mean,2.732836897036419,0.06939427725662502,0.5730778553990431,0.6340428109997447
NN-M-tanh,50,v_out_ripple,0.07552099503189523,0.0711915178522238,0.6165576778459473,0.5869754060004198
NN-M-tanh,50,i_l_ripple,0.23062516203495448,0.033923620951029486,0.9139440823182672,2.1107646679993195
NN-M-tanh,50,efficiency,0.019057509114569927,0.06807378368320975,0.6359452253147451,0.7971963199997845
NN-M-tanh,75,v_out_mean,2.0359795171436113,0.021684870208714308,0.9872005902527763,1.9424470710000605
NN-M-tanh,75,i_l_mean,2.6881436257882987,0.06825939165117197,0.5869275834983403,0.6673794219996125
NN-M-tanh,75,v_out_ripple,0.08089551529721907,0.07625792693825804,0.5600396581299193,0.6091973689999577
NN-M-tanh,75,i_l_ripple,0.24968711342153477,0.036727523212688566,0.8991305575930506,1.0139871280007355
NN-M-tanh,75,efficiency,0.021398121276680164,0.0764344946791692,0.5410284687779738,0.6651771380002174
NN-M-tanh,100,v_out_mean,1.2818619240636113,0.013652892484797773,0.9949262901386786,3.7205168410000624
NN-M-tanh,100,i_l_mean,3.5257057531513296,0.08952740751736155,0.28941933551972643,0.4229915189998792
NN-M-tanh,100,v_out_ripple,0.05894464227310445,0.05556545634636286,0.7664105026985877,1.1261444399997345
NN-M-tanh,100,i_l_ripple,0.3528387684808348,0.051900532158575714,0.7985719455099918,0.7068290990000605
NN-M-tanh,100,efficiency,0.012486015703072164,0.04460028469230912,0.8437276249768447,2.653425924999283
NN-M-tanh,125,v_out_mean,1.6034274550910796,0.01707783205084503,0.9920614393949686,2.1942241380002088
NN-M-tanh,125,i_l_mean,1.958778094016129,0.04973878619970467,0.780673183952867,1.3910981850003736
NN-M-tanh,125,v_out_ripple,0.049921709572602634,0.04705979147587356,0.8324503449485334,2.4370921740000995
NN-M-tanh,125,i_l_ripple,0.14796912886915606,0.021765398865933313,0.9645750213688832,2.5842860550001205
NN-M-tanh,125,efficiency,0.014193839084505269,0.050700662172801725,0.7980544843995399,1.4765607589997671
NN-M-tanh,150,v_out_mean,1.0623363548545328,0.011314763129512507,0.9965152853486621,2.6787643060006303
NN-M-tanh,150,i_l_mean,1.3166838568287857,0.033434239972090614,0.900897575594017,2.3497035909995247
NN-M-tanh,150,v_out_ripple,0.02527059122413067,0.023821875565981945,0.9570665839863788,8.885110567000083
NN-M-tanh,150,i_l_ripple,0.08010533534722115,0.01178302926053821,0.9896177794916727,7.5342873950003195
NN-M-tanh,150,efficiency,0.011624921563870856,0.04152444010997308,0.8645389238130194,1.9646100669997395
RBF-C,10,v_out_mean,9.03864975753838,0.09626911528522096,0.7477389207279681,0.0005349670000214246
RBF-C,10,i_l_mean,3.0313179837670408,0.07697353649119744,0.47472800219290723,0.0004133890006414731
RBF-C,10,v_out_ripple,0.1190546801651292,0.11222949836382591,0.04707749306741826,0.0003256309992138995
RBF-C,10,i_l_ripple,0.8126058317793771,0.11952959502181953,-0.0683836482581266,0.00045914600013929885
RBF-C,10,efficiency,0.02401315365064122,0.08577543987192361,0.42199331872436463,0.0003005260005011223
RBF-C,15,v_out_mean,6.708970296441656,0.0714560971205463,0.861019179433343,0.00034637600037967786
RBF-C,15,i_l_mean,3.072067356120692,0.07800827561017276,0.4605108382575098,0.0004654419999496895
RBF-C,15,v_out_ripple,0.10323964237171615,0.09732110706246855,0.28343164960080536,0.0003650110002126894
RBF-C,15,i_l_ripple,0.7348894150567051,0.10809796180665204,0.12620139488818116,0.0003913390000889194
RBF-C,15,efficiency,0.024384354847618094,0.08710137758151827,0.4039852627563155,0.00035431400010565994
RBF-C,20,v_out_mean,4.11380585856024,0.043815443797726054,0.9477446551631148,0.0004087959996468271
RBF-C,20,i_l_mean,2.9574295576375156,0.07509730526259821,0.5000229436517794,0.0003692939999382361
RBF-C,20,v_out_ripple,0.09559850295339299,0.09011801985365807,0.38557790883290166,0.00035998300063511124
RBF-C,20,i_l_ripple,0.6161601573244764,0.09063357804398715,0.38573667358764574,0.0004231259999869508
RBF-C,20,efficiency,0.024190784706613826,0.08640994136983735,0.41341038262829466,0.0003559699998731958
RBF-C,30,v_out_mean,3.318541340939665,0.03534521720605965,0.9659954056896323,0.0004850850000366336
RBF-C,30,i_l_mean,2.4935124745968826,0.06331716912658591,0.6445779661975463,0.0004176069996901788
RBF-C,30,v_out_ripple,0.06744105348724294,0.06357478422102494,0.6942170045099371,0.0005190969995965133
RBF-C,30,i_l_ripple,0.48277568154097183,0.07101349688152679,0.622898609188125,0.0004144490003454848
RBF-C,30,efficiency,0.016696220541843217,0.05963921615672529,0.720571432403295,0.0004806139995707781
RBF-C,40,v_out_mean,2.298541978418781,0.024481378153165805,0.9836864674891794,0.00047136600005615037
RBF-C,40,i_l_mean,2.159544932437804,0.05483681077061052,0.7334088387850006,0.0005333500002961955
RBF-C,40,v_out_ripple,0.056250214692348935,0.05302549525162533,0.7872777058693637,0.00047033200007717824
RBF-C,40,i_l_ripple,0.4246051560353873,0.062456950664446835,0.7082990187592915,0.0005456590006360784
RBF-C,40,efficiency,0.015916036370670905,0.056852383513373995,0.746075676060957,0.00046830800056341104
RBF-C,50,v_out_mean,2.2011404234243064,0.023443970821511815,0.9850397575277974,0.0006601749992114492
RBF-C,50,i_l_mean,2.1185528837528955,0.05379590942928187,0.7434335435516697,0.0005840399999215151
RBF-C,50,v_out_ripple,0.05514869167913105,0.05198712048938846,0.7955274245952382,0.0005449569998745574
RBF-C,50,i_l_ripple,0.2626651017972271,0.038636509875198205,0.8883722647420307,0.0005917930002397043
RBF-C,50,efficiency,0.01558190815220154,0.05565887118551419,0.7566251262981758,0.0005271519994494156
RBF-C,75,v_out_mean,1.430319750247783,0.015234091443414088,0.9936830214174142,0.000783606999902986
RBF-C,75,i_l_mean,1.770252745432707,0.044951606868334014,0.8208603132954493,0.0007483160006813705
RBF-C,75,v_out_ripple,0.04620826707909904,0.04355923368452273,0.8564497336048069,0.0007967870005813893
RBF-C,75,i_l_ripple,0.21811742472195245,0.03208380548676103,0.9230252856881362,0.000686776000293321
RBF-C,75,efficiency,0.013044617073426489,0.0465956193723053,0.8294321682668336,0.0007582690004710457
RBF-C,100,v_out_mean,1.3478313176622274,0.014355521232232599,0.9943906282902701,0.0009688749996712431
RBF-C,100,i_l_mean,1.4895135945982092,0.03782286439163325,0.8731734438437373,0.0009383730002809898
RBF-C,100,v_out_ripple,0.041232211102269226,0.03886844567572424,0.8857021953752839,0.0009368669998366386
RBF-C,100,i_l_ripple,0.19255310976788717,0.028323443335804558,0.940011440026132,0.00093117800042819
RBF-C,100,efficiency,0.011843039893791481,0.0423035629176336,0.859407924115546,0.0009349539996037493
RBF-C,125,v_out_mean,1.0245133643981912,0.01091191691615674,0.9967590047887745,0.0011811900003522169
RBF-C,125,i_l_mean,1.2050911304153082,0.030600592415239596,0.9169841465246813,0.0011387920003471663
RBF-C,125,v_out_ripple,0.03865431533558083,0.0364383358444401,0.8995475323587023,0.0011703869995471905
RBF-C,125,i_l_ripple,0.1835026399788813,0.02699217183081394,0.9455181311761645,0.0011948259998462163
RBF-C,125,efficiency,0.009726350007540529,0.03474270653420813,0.9051725118917477,0.0012577170000440674
RBF-C,150,v_out_mean,0.9030313186650484,0.009618032389210154,0.9974820403943596,0.001397813000039605
RBF-C,150,i_l_mean,1.1242729892122287,0.02854839658017406,0.9277455148539985,0.0014523330000884016
RBF-C,150,v_out_ripple,0.036911788077219045,0.03479570440970785,0.9084001406503905,0.001355579000119178
RBF-C,150,i_l_ripple,0.16378045437655112,0.024091152953273177,0.9565998224509547,0.001375783000185038
RBF-C,150,efficiency,0.009247574941284442,0.03303251292510137,0.9142784178851595,0.0014269530001911335
